OriginSRA,DestinationSRA,flows
1,1.0,81324.0
1,2.0,104.0
1,2.0,3399.0
1,3.0,261.0
1,4.0,1494.0
1,5.0,606.0
1,6.0,1426.0
1,10.0,10511.0
1,11.0,530.0
1,12.0,2536.0
1,13.0,669.0
1,14.0,27.0
1,14.0,87.0
1,14.0,101.0
1,15.0,198.0
1,16.0,19.0
1,17.0,403.0
1,20.0,916.0
1,21.0,10.0
1,21.0,842.0
1,22.0,60.0
1,22.0,2908.0
1,30.0,9.0
1,31.0,260.0
1,32.0,23.0
1,33.0,188.0
1,34.0,261.0
1,35.0,137.0
1,35.0,6.0
1,36.0,57.0
1,37.0,21.0
1,39.0,11.0
1,40.0,8.0
1,41.0,22.0
1,42.0,14.0
1,43.0,0.0
1,43.0,55.0
1,50.0,66.0
1,51.0,42.0
1,55.0,9.0
1,60.0,0.0
1,61.0,1.0
2,1.0,6493.0
2,2.0,7.0
2,2.0,8028.0
2,3.0,44.0
2,4.0,186.0
2,5.0,72.0
2,6.0,338.0
2,10.0,3455.0
2,11.0,914.0
2,12.0,1569.0
2,13.0,269.0
2,14.0,31.0
2,14.0,26.0
2,14.0,24.0
2,15.0,55.0
2,16.0,8.0
2,17.0,118.0
2,20.0,166.0
2,21.0,2.0
2,21.0,118.0
2,22.0,6.0
2,22.0,269.0
2,30.0,2.0
2,31.0,40.0
2,32.0,2.0
2,33.0,3.0
2,33.0,58.0
2,34.0,69.0
2,35.0,27.0
2,35.0,4.0
2,36.0,19.0
2,37.0,4.0
2,39.0,5.0
2,40.0,2.0
2,41.0,51.0
2,42.0,13.0
2,43.0,1.0
2,43.0,56.0
2,50.0,34.0
2,51.0,12.0
2,52.0,6.0
2,55.0,8.0
2,61.0,1.0
3,1.0,3527.0
3,2.0,3.0
3,2.0,294.0
3,3.0,481.0
3,4.0,197.0
3,5.0,32.0
3,6.0,65.0
3,10.0,544.0
3,11.0,37.0
3,12.0,144.0
3,13.0,29.0
3,14.0,1.0
3,14.0,6.0
3,14.0,11.0
3,15.0,15.0
3,16.0,4.0
3,17.0,13.0
3,20.0,112.0
3,21.0,3.0
3,21.0,144.0
3,22.0,9.0
3,22.0,326.0
3,31.0,16.0
3,33.0,23.0
3,34.0,24.0
3,35.0,10.0
3,36.0,8.0
3,37.0,1.0
3,39.0,1.0
3,42.0,2.0
3,43.0,3.0
3,50.0,3.0
3,51.0,1.0
3,55.0,0.0
4,1.0,9598.0
4,2.0,10.0
4,2.0,303.0
4,3.0,91.0
4,4.0,1147.0
4,5.0,251.0
4,6.0,271.0
4,10.0,966.0
4,11.0,72.0
4,12.0,225.0
4,13.0,109.0
4,14.0,2.0
4,14.0,19.0
4,14.0,20.0
4,15.0,38.0
4,17.0,46.0
4,20.0,893.0
4,21.0,19.0
4,21.0,1192.0
4,22.0,32.0
4,22.0,1818.0
4,30.0,0.0
4,31.0,125.0
4,32.0,6.0
4,33.0,41.0
4,34.0,76.0
4,35.0,40.0
4,35.0,2.0
4,36.0,4.0
4,37.0,4.0
4,39.0,2.0
4,40.0,2.0
4,41.0,2.0
4,42.0,1.0
4,43.0,9.0
4,50.0,12.0
4,51.0,3.0
4,52.0,1.0
4,55.0,2.0
4,61.0,0.0
5,1.0,8238.0
5,2.0,14.0
5,2.0,269.0
5,3.0,62.0
5,4.0,510.0
5,5.0,669.0
5,6.0,784.0
5,10.0,1793.0
5,11.0,91.0
5,12.0,493.0
5,13.0,132.0
5,14.0,7.0
5,14.0,34.0
5,14.0,27.0
5,15.0,48.0
5,16.0,6.0
5,17.0,264.0
5,20.0,849.0
5,21.0,11.0
5,21.0,519.0
5,22.0,19.0
5,22.0,610.0
5,30.0,1.0
5,31.0,379.0
5,32.0,27.0
5,33.0,150.0
5,34.0,229.0
5,35.0,127.0
5,35.0,5.0
5,36.0,32.0
5,37.0,11.0
5,39.0,5.0
5,40.0,0.0
5,41.0,7.0
5,42.0,1.0
5,43.0,9.0
5,50.0,20.0
5,51.0,5.0
5,54.0,1.0
5,55.0,2.0
6,1.0,7277.0
6,2.0,7.0
6,2.0,385.0
6,3.0,70.0
6,4.0,238.0
6,5.0,358.0
6,6.0,6990.0
6,10.0,5168.0
6,11.0,150.0
6,12.0,1062.0
6,13.0,356.0
6,14.0,7.0
6,14.0,48.0
6,14.0,58.0
6,15.0,132.0
6,16.0,12.0
6,17.0,529.0
6,20.0,371.0
6,21.0,11.0
6,21.0,272.0
6,22.0,11.0
6,22.0,470.0
6,30.0,8.0
6,31.0,408.0
6,32.0,24.0
6,33.0,321.0
6,34.0,292.0
6,35.0,208.0
6,35.0,7.0
6,36.0,64.0
6,37.0,24.0
6,38.0,3.0
6,39.0,10.0
6,40.0,3.0
6,41.0,7.0
6,42.0,3.0
6,43.0,1.0
6,43.0,24.0
6,50.0,29.0
6,51.0,23.0
6,52.0,3.0
6,55.0,2.0
6,60.0,0.0
10,1.0,10067.0
10,2.0,23.0
10,2.0,1783.0
10,3.0,151.0
10,4.0,326.0
10,5.0,212.0
10,6.0,1853.0
10,10.0,40307.0
10,11.0,1221.0
10,12.0,6362.0
10,13.0,2590.0
10,14.0,174.0
10,14.0,253.0
10,14.0,720.0
10,15.0,694.0
10,16.0,109.0
10,17.0,1353.0
10,20.0,518.0
10,21.0,9.0
10,21.0,318.0
10,22.0,25.0
10,22.0,1326.0
10,30.0,4.0
10,31.0,167.0
10,32.0,17.0
10,33.0,266.0
10,34.0,293.0
10,35.0,417.0
10,35.0,14.0
10,36.0,111.0
10,37.0,38.0
10,38.0,2.0
10,39.0,26.0
10,40.0,18.0
10,41.0,40.0
10,42.0,19.0
10,43.0,2.0
10,43.0,102.0
10,50.0,183.0
10,51.0,78.0
10,52.0,10.0
10,55.0,24.0
10,60.0,2.0
11,1.0,2757.0
11,2.0,2.0
11,2.0,877.0
11,3.0,26.0
11,4.0,70.0
11,5.0,55.0
11,6.0,307.0
11,10.0,3437.0
11,11.0,3471.0
11,12.0,6219.0
11,13.0,600.0
11,14.0,84.0
11,14.0,39.0
11,14.0,72.0
11,15.0,75.0
11,16.0,23.0
11,17.0,122.0
11,20.0,72.0
11,21.0,50.0
11,22.0,2.0
11,22.0,206.0
11,31.0,20.0
11,32.0,2.0
11,33.0,38.0
11,34.0,29.0
11,35.0,38.0
11,35.0,2.0
11,36.0,17.0
11,37.0,4.0
11,39.0,1.0
11,40.0,10.0
11,41.0,19.0
11,42.0,18.0
11,43.0,2.0
11,43.0,42.0
11,50.0,22.0
11,51.0,24.0
11,52.0,3.0
11,55.0,3.0
11,60.0,0.0
11,61.0,4.0
12,1.0,2264.0
12,2.0,0.0
12,2.0,311.0
12,3.0,26.0
12,4.0,37.0
12,5.0,24.0
12,6.0,239.0
12,10.0,3287.0
12,11.0,595.0
12,12.0,26889.0
12,13.0,1553.0
12,14.0,40.0
12,14.0,92.0
12,14.0,54.0
12,15.0,159.0
12,16.0,14.0
12,17.0,139.0
12,20.0,65.0
12,21.0,44.0
12,22.0,6.0
12,22.0,102.0
12,31.0,23.0
12,32.0,4.0
12,33.0,32.0
12,34.0,44.0
12,35.0,71.0
12,35.0,6.0
12,36.0,23.0
12,37.0,4.0
12,38.0,1.0
12,39.0,12.0
12,40.0,30.0
12,41.0,49.0
12,42.0,28.0
12,43.0,95.0
12,44.0,1.0
12,50.0,57.0
12,51.0,56.0
12,52.0,4.0
12,55.0,6.0
13,1.0,3596.0
13,2.0,4.0
13,2.0,308.0
13,3.0,37.0
13,4.0,69.0
13,5.0,40.0
13,6.0,440.0
13,10.0,4788.0
13,11.0,381.0
13,12.0,7401.0
13,13.0,14027.0
13,14.0,24.0
13,14.0,1118.0
13,14.0,88.0
13,15.0,2161.0
13,16.0,32.0
13,17.0,217.0
13,20.0,114.0
13,21.0,1.0
13,21.0,64.0
13,22.0,4.0
13,22.0,175.0
13,31.0,43.0
13,32.0,1.0
13,33.0,2.0
13,33.0,59.0
13,34.0,88.0
13,35.0,98.0
13,35.0,6.0
13,36.0,28.0
13,37.0,19.0
13,38.0,2.0
13,39.0,42.0
13,40.0,102.0
13,41.0,113.0
13,42.0,45.0
13,43.0,4.0
13,43.0,220.0
13,50.0,331.0
13,51.0,155.0
13,52.0,19.0
13,55.0,18.0
13,61.0,0.0
14,1.0,861.0
14,2.0,115.0
14,3.0,5.0
14,4.0,37.0
14,5.0,22.0
14,6.0,213.0
14,10.0,1778.0
14,11.0,71.0
14,12.0,1339.0
14,13.0,2848.0
14,14.0,2.0
14,14.0,4989.0
14,14.0,27.0
14,15.0,805.0
14,16.0,7.0
14,17.0,63.0
14,20.0,40.0
14,21.0,1.0
14,21.0,25.0
14,22.0,73.0
14,30.0,0.0
14,31.0,17.0
14,32.0,1.0
14,33.0,23.0
14,34.0,18.0
14,35.0,55.0
14,35.0,3.0
14,36.0,36.0
14,37.0,9.0
14,38.0,1.0
14,39.0,98.0
14,40.0,13.0
14,41.0,41.0
14,42.0,18.0
14,43.0,16.0
14,43.0,93.0
14,50.0,994.0
14,51.0,269.0
14,52.0,21.0
14,53.0,1.0
14,55.0,41.0
14,60.0,1.0
15,1.0,825.0
15,2.0,94.0
15,3.0,11.0
15,4.0,29.0
15,5.0,20.0
15,6.0,205.0
15,10.0,1769.0
15,11.0,57.0
15,12.0,871.0
15,13.0,2914.0
15,14.0,4.0
15,14.0,1176.0
15,14.0,33.0
15,15.0,2277.0
15,16.0,18.0
15,17.0,121.0
15,20.0,38.0
15,21.0,1.0
15,21.0,26.0
15,22.0,2.0
15,22.0,62.0
15,30.0,1.0
15,31.0,30.0
15,32.0,0.0
15,33.0,25.0
15,34.0,47.0
15,35.0,116.0
15,35.0,4.0
15,36.0,55.0
15,37.0,6.0
15,39.0,207.0
15,40.0,7.0
15,41.0,27.0
15,42.0,4.0
15,43.0,4.0
15,43.0,54.0
15,50.0,444.0
15,51.0,113.0
15,52.0,8.0
15,55.0,21.0
15,60.0,2.0
16,1.0,297.0
16,2.0,74.0
16,3.0,0.0
16,4.0,19.0
16,5.0,2.0
16,6.0,16.0
16,10.0,372.0
16,11.0,12.0
16,12.0,147.0
16,13.0,459.0
16,14.0,20.0
16,14.0,8.0
16,15.0,93.0
16,16.0,6.0
16,17.0,25.0
16,20.0,6.0
16,22.0,7.0
16,31.0,3.0
16,33.0,5.0
16,34.0,3.0
16,35.0,9.0
16,35.0,1.0
16,36.0,3.0
16,39.0,1.0
16,40.0,1.0
16,41.0,1.0
16,42.0,2.0
16,43.0,4.0
16,50.0,12.0
16,51.0,5.0
16,55.0,1.0
17,1.0,2403.0
17,2.0,3.0
17,2.0,266.0
17,3.0,23.0
17,4.0,120.0
17,5.0,70.0
17,6.0,1532.0
17,10.0,5217.0
17,11.0,106.0
17,12.0,903.0
17,13.0,725.0
17,14.0,3.0
17,14.0,100.0
17,14.0,73.0
17,15.0,307.0
17,16.0,29.0
17,17.0,1760.0
17,20.0,139.0
17,21.0,93.0
17,22.0,3.0
17,22.0,170.0
17,30.0,2.0
17,31.0,143.0
17,32.0,9.0
17,33.0,398.0
17,34.0,301.0
17,35.0,244.0
17,35.0,12.0
17,36.0,59.0
17,37.0,21.0
17,38.0,1.0
17,39.0,16.0
17,40.0,6.0
17,41.0,6.0
17,42.0,3.0
17,43.0,23.0
17,50.0,36.0
17,51.0,10.0
17,52.0,2.0
17,55.0,6.0
20,1.0,4031.0
20,2.0,4.0
20,2.0,211.0
20,3.0,77.0
20,4.0,351.0
20,5.0,132.0
20,6.0,459.0
20,10.0,1107.0
20,11.0,40.0
20,12.0,339.0
20,13.0,102.0
20,14.0,2.0
20,14.0,25.0
20,14.0,25.0
20,15.0,31.0
20,17.0,25.0
20,20.0,15197.0
20,21.0,41.0
20,21.0,2266.0
20,22.0,88.0
20,22.0,6210.0
20,30.0,7.0
20,31.0,348.0
20,32.0,7.0
20,33.0,147.0
20,34.0,171.0
20,35.0,107.0
20,35.0,2.0
20,36.0,20.0
20,37.0,8.0
20,38.0,1.0
20,39.0,4.0
20,41.0,6.0
20,42.0,2.0
20,43.0,12.0
20,50.0,14.0
20,51.0,12.0
20,52.0,1.0
20,55.0,2.0
21,1.0,5767.0
21,2.0,3.0
21,2.0,218.0
21,3.0,141.0
21,4.0,477.0
21,5.0,150.0
21,6.0,278.0
21,10.0,1000.0
21,11.0,55.0
21,12.0,343.0
21,13.0,95.0
21,14.0,3.0
21,14.0,17.0
21,14.0,20.0
21,15.0,28.0
21,16.0,2.0
21,17.0,38.0
21,20.0,3618.0
21,21.0,85.0
21,21.0,10746.0
21,22.0,131.0
21,22.0,5383.0
21,30.0,1.0
21,31.0,142.0
21,32.0,4.0
21,33.0,59.0
21,34.0,87.0
21,35.0,49.0
21,35.0,1.0
21,36.0,14.0
21,37.0,9.0
21,38.0,2.0
21,39.0,2.0
21,41.0,2.0
21,42.0,1.0
21,43.0,1.0
21,43.0,13.0
21,50.0,8.0
21,51.0,5.0
21,52.0,1.0
21,55.0,2.0
22,1.0,8140.0
22,2.0,3.0
22,2.0,179.0
22,3.0,315.0
22,4.0,427.0
22,5.0,122.0
22,6.0,228.0
22,10.0,1038.0
22,11.0,65.0
22,12.0,333.0
22,13.0,96.0
22,14.0,19.0
22,14.0,27.0
22,15.0,33.0
22,16.0,1.0
22,17.0,29.0
22,20.0,4804.0
22,21.0,9.0
22,21.0,3815.0
22,22.0,987.0
22,22.0,25138.0
22,31.0,126.0
22,32.0,6.0
22,33.0,45.0
22,34.0,53.0
22,35.0,39.0
22,36.0,8.0
22,37.0,4.0
22,39.0,2.0
22,40.0,2.0
22,41.0,2.0
22,42.0,2.0
22,43.0,23.0
22,50.0,8.0
22,51.0,7.0
22,52.0,1.0
22,53.0,1.0
22,55.0,3.0
30,1.0,282.0
30,2.0,28.0
30,3.0,2.0
30,4.0,16.0
30,5.0,13.0
30,6.0,79.0
30,10.0,127.0
30,11.0,5.0
30,12.0,43.0
30,13.0,18.0
30,14.0,10.0
30,14.0,2.0
30,15.0,5.0
30,17.0,1.0
30,20.0,160.0
30,21.0,35.0
30,22.0,44.0
30,30.0,15.0
30,31.0,508.0
30,32.0,0.0
30,33.0,60.0
30,34.0,101.0
30,35.0,41.0
30,35.0,2.0
30,36.0,25.0
30,37.0,7.0
30,38.0,2.0
30,39.0,1.0
30,41.0,1.0
30,43.0,2.0
30,50.0,1.0
30,55.0,0.0
30,61.0,1.0
31,1.0,1771.0
31,2.0,2.0
31,2.0,146.0
31,3.0,19.0
31,4.0,94.0
31,5.0,88.0
31,6.0,571.0
31,10.0,779.0
31,11.0,28.0
31,12.0,188.0
31,13.0,47.0
31,14.0,9.0
31,14.0,17.0
31,15.0,19.0
31,16.0,1.0
31,17.0,42.0
31,20.0,364.0
31,21.0,4.0
31,21.0,131.0
31,22.0,4.0
31,22.0,201.0
31,30.0,12.0
31,31.0,1856.0
31,32.0,24.0
31,33.0,488.0
31,34.0,851.0
31,35.0,266.0
31,35.0,10.0
31,36.0,87.0
31,37.0,36.0
31,38.0,2.0
31,39.0,4.0
31,40.0,1.0
31,41.0,2.0
31,50.0,10.0
31,51.0,2.0
31,52.0,1.0
31,55.0,1.0
32,1.0,1048.0
32,2.0,64.0
32,3.0,14.0
32,4.0,46.0
32,5.0,123.0
32,6.0,378.0
32,10.0,394.0
32,11.0,19.0
32,12.0,108.0
32,13.0,25.0
32,14.0,1.0
32,14.0,8.0
32,14.0,5.0
