homeMGRA,household_numbers
1,4
2,2
3,3
4,1
5,2
7,3
8,1
9,3
10,1
11,2
12,3
14,5
16,4
17,1
18,5
20,9
21,1
22,1
23,3
25,1
26,1
27,4
28,1
29,4
30,1
34,3
35,2
37,2
38,2
39,2
40,1
41,1
42,1
43,2
44,2
46,1
47,2
48,1
49,2
50,3
52,1
53,1
54,2
58,3
59,1
60,1
61,1
62,2
63,3
64,10
65,2
66,1
67,11
68,1
69,5
70,2
71,3
73,2
74,6
75,14
76,5
77,6
78,6
79,1
80,2
81,1
83,5
84,3
85,8
87,2
89,1
90,4
91,30
93,10
96,1
97,4
98,2
100,3
101,5
102,1
103,1
104,1
105,3
108,1
112,1
114,1
116,4
117,2
118,3
119,1
120,1
121,3
123,1
124,2
125,1
126,1
127,1
128,4
129,2
130,2
131,4
132,1
133,3
134,3
135,1
136,4
137,1
139,2
141,1
146,6
147,6
148,12
149,4
150,9
151,5
152,3
153,2
154,5
155,4
156,3
157,7
159,10
160,13
161,7
162,1
163,2
165,5
166,31
167,15
168,2
169,20
170,2
171,11
172,5
173,4
174,3
177,17
178,20
179,8
180,19
181,1
182,7
183,7
185,3
186,7
188,16
190,13
191,6
192,4
194,89
195,11
196,15
198,9
199,13
200,28
201,9
202,4
205,15
206,3
207,9
208,15
209,36
210,2
211,7
213,1
214,2
215,3
216,1
217,3
220,1
221,3
222,3
223,3
224,3
225,5
226,4
227,7
228,21
229,9
230,8
232,16
233,11
234,8
235,38
236,7
237,6
238,25
239,15
240,52
241,39
242,21
243,7
244,1
245,13
246,7
247,5
248,17
249,24
250,51
251,11
253,3
254,9
255,11
257,2
259,3
260,9
261,3
262,10
263,9
264,1
265,2
266,9
267,3
268,1
269,8
270,30
272,15
273,1
274,23
275,4
279,5
280,29
281,35
282,17
283,31
284,4
285,3
286,24
287,8
288,61
289,32
290,1
291,12
292,6
293,9
294,23
295,7
296,15
297,3
298,4
299,1
300,2
302,3
303,42
304,7
305,16
306,29
307,11
308,10
309,3
310,30
311,65
312,42
313,7
314,6
315,3
316,50
317,37
318,84
319,122
320,65
321,67
322,8
324,79
325,14
326,14
327,8
328,32
329,26
330,33
331,16
332,46
333,49
334,7
335,11
336,84
337,22
338,32
339,19
340,20
341,32
342,2
343,17
344,9
345,8
346,24
347,25
348,5
349,8
350,7
351,8
352,2
353,8
354,3
355,13
356,9
357,4
358,19
359,17
360,9
361,4
364,21
365,17
366,9
367,4
368,9
369,30
370,3
371,4
372,6
373,15
374,11
375,33
376,14
377,2
378,3
379,15
380,11
381,4
382,3
383,29
384,31
385,58
386,37
387,38
388,16
389,23
390,21
391,16
392,21
393,8
394,32
395,31
396,32
397,40
398,33
399,32
400,54
401,27
402,60
403,24
405,30
406,29
407,7
408,2
409,14
410,20
411,3
412,10
413,18
414,11
415,6
416,22
417,3
418,12
419,8
421,25
422,20
423,15
424,9
425,6
426,1
427,8
428,7
429,15
430,21
431,24
432,5
433,2
436,4
437,1
439,1
441,1
446,2
449,1
454,2
456,8
457,3
459,15
460,10
461,3
462,9
464,2
465,22
466,2
467,3
468,7
470,5
471,1
472,1
475,2
476,1
477,2
479,6
480,2
481,3
482,3
483,1
484,3
485,2
486,3
488,43
489,11
490,13
491,3
492,50
493,19
494,22
495,36
496,21
498,20
499,17
500,6
502,59
503,3
504,69
505,48
506,30
508,22
509,49
510,38
511,17
513,13
514,66
515,40
516,18
517,29
518,26
519,20
521,58
522,14
523,65
524,13
525,33
526,4
528,14
529,42
530,3
531,8
532,11
533,3
536,9
537,39
538,14
539,3
540,22
541,22
542,23
543,13
544,3
545,17
546,11
549,3
550,15
551,25
553,27
554,29
555,21
556,20
557,7
559,14
560,54
561,7
562,27
563,13
564,44
565,9
566,2
568,1
570,4
572,2
579,1
580,1
581,1
582,4
583,3
584,1
589,1
596,1
600,1
607,1
615,1
616,1
617,1
618,1
619,2
620,4
621,3
623,2
624,7
625,1
626,1
631,1
632,3
633,3
634,3
635,2
637,6
638,4
642,6
643,5
645,2
646,6
647,3
649,3
650,6
651,4
652,11
653,8
656,7
657,9
658,5
659,8
661,9
663,6
664,7
665,8
666,4
668,3
669,48
670,43
671,27
673,25
674,22
675,18
676,17
677,27
678,16
680,25
682,12
683,44
684,23
685,48
686,40
687,28
689,62
692,45
693,39
694,33
695,33
696,39
697,1
698,24
699,84
702,17
705,52
706,47
710,25
711,26
712,39
713,9
715,33
716,6
717,11
719,1
721,81
723,1
724,126
728,70
730,10
731,53
732,67
733,46
734,62
735,17
737,54
738,72
739,36
740,14
741,40
742,9
743,22
744,3
745,1
747,2
748,12
749,22
750,2
751,12
752,7
753,3
754,7
755,38
756,43
757,2
758,1
759,16
760,5
761,15
762,25
764,28
766,17
767,14
768,20
769,16
770,1
771,10
772,12
773,18
774,14
775,19
776,23
777,4
778,17
779,6
780,3
782,1
783,3
784,2
785,2
787,2
788,1
789,1
790,2
791,2
792,4
793,13
794,2
795,1
796,5
797,2
800,11
801,16
802,8
803,4
804,3
805,1
806,8
807,1
810,2
811,2
812,2
815,1
816,2
817,1
818,1
819,4
821,4
822,1
823,4
824,2
828,6
829,17
832,1
833,2
834,3
835,1
837,1
838,1
841,2
842,13
843,5
844,1
845,3
846,2
847,2
849,2
850,15
851,7
852,19
855,7
856,4
859,3
860,2
861,3
862,2
863,1
864,3
865,1
866,3
868,1
870,1
871,9
872,1
873,2
875,3
876,2
880,2
882,2
883,3
887,3
888,3
889,5
891,4
892,2
894,1
896,3
897,17
900,3
901,3
902,1
903,3
904,2
907,4
908,13
909,1
910,10
912,5
914,2
916,4
917,3
920,19
922,3
924,32
925,1
929,1
930,1
932,4
933,1
934,1
936,1
938,18
939,1
940,1
942,2
943,2
944,1
945,3
947,4
951,1
954,3
955,2
956,3
960,4
961,2
962,1
963,7
964,1
965,1
967,9
968,7
970,15
971,29
973,22
975,32
977,12
978,24
979,8
980,39
981,29
982,4
983,36
984,42
986,19
987,9
989,17
991,33
992,45
993,44
994,4
995,26
996,3
997,18
998,10
999,2
1000,4
1001,10
1002,22
1003,7
1004,17
1005,2
1007,14
1008,5
1009,10
1010,3
1011,1
1012,4
1014,5
1015,5
1016,8
1017,5
1019,3
1020,2
1021,1
1022,6
1023,9
1024,16
1025,7
1026,10
1027,1
1033,3
1034,12
1036,4
1037,2
1038,4
1039,3
1041,4
1042,1
1043,1
1044,15
1046,9
1047,2
1048,3
1049,1
1051,3
1054,1
1055,1
1058,30
1061,1
1062,1
1063,3
1065,133
1066,3
1068,1
1070,102
1071,17
1073,92
1076,182
1078,15
1079,7
1080,17
1081,11
1082,6
1083,1
1084,4
1086,2
1087,1
1088,1
1089,9
1090,16
1091,6
1092,4
1094,4
1095,3
1096,1
1097,1
1098,25
1099,1
1100,14
1101,1
1102,104
1103,3
1104,28
1111,1
1114,1
1117,1
1118,1
1119,2
1124,1
1126,6
1127,5
1128,2
1129,1
1132,7
1133,5
1135,5
1136,1
1137,2
1139,3
1140,4
1141,2
1142,1
1145,3
1147,1
1151,1
1152,1
1156,1
1158,10
1159,9
1163,1
1165,5
1166,1
1167,1
1171,1
1173,1
1174,1
1176,1
1182,4
1183,2
1184,1
1189,2
1190,2
1194,1
1195,1
1198,2
1199,5
1201,37
1202,2
1203,15
1205,110
1206,25
1208,1
1209,10
1213,540
1214,2
1215,1
1216,69
1218,3
1221,1
1222,10
1223,6
1225,19
1233,1
1234,3
1235,8
1236,5
1237,2
1238,3
1239,2
1240,1
1242,1
1244,2
1247,1
1248,4
1249,2
1250,6
1251,4
1252,1
1254,1
1255,4
1256,15
1259,2
1262,1
1263,2
1266,1
1268,1
1269,1
1270,2
1271,1
1273,1
1277,2
1278,5
1279,1
1281,1
1286,1
1295,2
1298,2
1304,1
1306,1
1308,2
1318,1
1321,4
1322,2
1323,1
1324,15
1326,7
1327,2
1331,9
1333,8
1334,2
1335,28
1336,9
1337,8
1339,2
1341,5
1342,9
1343,1
1344,4
1345,4
1346,2
1347,6
1348,4
1349,3
1350,2
1352,1
1353,6
1354,3
1355,7
1356,2
1357,4
1358,2
1359,2
1360,1
1361,2
1363,2
1364,1
1365,7
1368,2
1370,1
1371,5
1372,1
1373,7
1374,6
1375,2
1376,4
1377,4
1378,6
1379,5
1380,7
1381,5
1382,1
1383,5
1384,6
1385,1
1387,1
1389,1
1390,2
1391,1
1392,3
1393,1
1396,1
1399,1
1401,2
1406,1
1407,14
1410,3
1413,2
1414,1
1418,2
1420,2
1421,1
1422,2
1423,1
1424,2
1430,1
1433,1
1436,1
1438,3
1439,2
1440,1
1451,15
1452,10
1453,2
1454,1
1455,5
1456,5
1459,2
1460,9
1461,1
1463,4
1466,2
1469,1
1470,1
1472,5
1474,1
1475,1
1480,12
1484,3
1485,1
1486,1
1487,1
1489,1
1495,1
1499,1
1511,1
1530,3
1531,3
1532,43
1534,23
1536,4
1537,1
1538,3
1539,4
1540,3
1541,2
1542,1
1543,7
1544,1
1545,3
1546,3
1547,1
1548,4
1549,1
1550,3
1551,1
1553,6
1554,8
1555,4
1556,3
1557,3
1558,5
1559,1
1561,1
1562,1
1564,2
1567,2
1568,3
1569,1
1571,1
1572,1
1573,1
1577,10
1578,7
1580,1
1581,1
1585,1
1590,1
1591,1
1593,2
1595,1
1596,1
1597,1
1602,1
1610,1
1612,1
1613,1
1615,1
1617,1
1618,1
1619,8
1625,1
1637,1
1639,1
1641,2
1644,1
1646,1
1647,2
1655,4
1656,8
1662,1
1668,1
1669,1
1670,13
1671,2
1674,2
1677,2
1688,2
1690,1
1691,11
1693,2
1695,5
1696,1
1697,1
1698,38
1699,88
1700,15
1701,38
1702,10
1703,12
1704,39
1706,17
1707,5
1708,12
1709,34
1710,6
1711,4
1712,1
1713,54
1714,30
1715,9
1716,6
1717,8
1718,4
1719,1
1721,28
1723,3
1724,3
1725,3
1726,2
1727,2
1728,2
1729,2
1730,3
1731,4
1732,10
1733,4
1734,3
1735,2
1738,2
1743,2
1747,1
1748,1
1753,1
1754,1
1755,2
1757,1
1758,1
1769,1
1773,1
1775,1
1776,2
1781,1
1783,1
1792,3
1794,1
1796,1
1797,1
1800,1
1805,1
1809,1
1810,3
1811,3
1812,3
1813,1
1814,6
1816,7
1817,5
1818,7
1819,5
1820,16
1821,4
1822,3
1824,6
1825,3
1826,1
1827,6
1828,2
1829,18
1831,8
1832,6
1833,5
1835,9
1836,28
1837,6
1838,3
1839,4
1840,2
1842,3
1843,38
1845,8
1846,11
1847,8
1848,11
1851,65
1852,75
1853,12
1854,16
1855,11
1856,42
1857,25
1858,7
1859,5
1860,12
1861,13
1862,19
1863,19
1864,46
1865,9
1866,2
1867,6
1868,7
1869,20
1872,18
1873,29
1876,3
1877,2
1880,6
1881,15
1883,1
1885,2
1886,8
1887,16
1888,65
1890,13
1892,6
1893,2
1894,4
1895,3
1896,19
1897,7
1898,3
1899,2
1900,12
1901,1
1902,14
1903,1
1915,11
1916,1
1917,1
1919,2
1921,2
1922,7
1923,1
1924,2
1925,2
1926,1
1929,1
1930,2
1933,4
1934,9
1935,6
1936,6
1941,2
1943,2
1945,1
1946,3
1947,2
1948,3
1957,3
1958,2
1959,4
1961,1
1962,12
1963,10
1964,6
1966,3
1971,1
1973,5
1974,4
1975,17
1976,12
1977,6
1978,5
1979,3
1980,3
1982,14
1984,5
1985,4
1986,2
1987,2
1988,5
1989,4
1990,8
1991,1
1992,4
1993,1
1996,6
1997,7
1998,4
1999,2
2000,16
2002,9
2005,7
2006,4
2007,7
2008,17
2009,2
2011,5
2012,16
2013,11
2014,2
2015,9
2016,2
2017,8
2018,9
2019,7
2020,11
2021,10
2022,2
2023,4
2031,5
2033,2
2034,5
2035,5
2037,2
2038,6
2039,8
2040,5
2041,2
2042,3
2043,1
2044,4
2045,8
2048,1
2049,9
2052,3
2053,2
2054,2
2057,4
2059,4
2060,7
2061,2
2062,3
2063,3
2067,2
2068,3
2069,3
2071,2
2072,3
2073,1
2074,5
2075,3
2076,5
2077,1
2078,5
2079,6
2081,1
2082,4
2083,3
2084,2
2085,1
2086,4
2088,1
2090,76
2095,660
2096,564
2097,4
2098,2
2101,6
2102,12
2103,5
2104,1
2105,1
2106,2
2107,1
2110,4
2111,8
2112,1
2113,2
2114,5
2115,1
2116,1
2117,11
2118,6
2119,2
2120,2
2121,7
2123,8
2124,10
2125,2
2127,3
2128,1
2129,12
2130,3
2131,11
2132,4
2133,2
2135,4
2136,3
2138,6
2139,13
2140,4
2141,6
2143,1
2144,2
2145,1
2146,6
2147,3
2148,7
2149,2
2151,3
2152,3
2153,2
2154,7
2155,10
2158,2
2159,3
2160,10
2161,1
2162,2
2163,3
2165,10
2166,8
2167,1
2168,3
2169,3
2170,1
2171,1
2172,3
2174,1
2175,3
2176,2
2177,6
2178,2
2179,2
2180,3
2181,15
2182,10
2183,6
2184,8
2185,3
2186,10
2187,4
2188,4
2189,5
2190,6
2191,3
2192,1
2193,1
2194,2
2195,5
2196,4
2197,5
2198,5
2199,9
2200,10
2201,12
2202,12
2203,10
2206,1
2208,10
2209,3
2210,6
2211,15
2212,1
2213,5
2214,2
2219,1
2220,1
2222,1
2224,3
2225,1
2227,1
2231,1
2232,1
2235,1
2237,1
2243,2
2244,1
2250,1
2253,1
2268,1
2276,1
2278,1
2279,6
2280,2
2281,2
2282,6
2283,5
2285,2
2286,2
2290,1
2291,7
2292,1
2293,1
2294,2
2295,3
2296,1
2297,5
2298,1
2299,6
2300,1
2303,1
2304,3
2305,5
2307,2
2310,1
2311,5
2312,1
2315,5
2316,4
2317,1
2318,6
2319,5
2321,3
2323,2
2324,2
2325,2
2326,1
2327,1
2328,2
2329,1
2331,1
2334,1
2335,1
2338,30
2339,18
2340,11
2341,15
2342,36
2343,18
2344,34
2345,17
2346,11
2347,27
2348,8
2349,5
2350,9
2351,9
2352,6
2353,9
2354,19
2355,12
2356,19
2357,19
2358,19
2359,8
2360,7
2361,13
2362,12
2363,26
2364,17
2365,14
2366,7
2367,3
2368,9
2369,27
2370,21
2371,25
2372,15
2373,27
2374,25
2375,16
2377,13
2378,13
2379,24
2380,30
2381,23
2382,5
2383,7
2384,4
2385,2
2386,2
2387,7
2388,9
2389,1
2390,7
2391,4
2392,7
2393,16
2394,6
2395,2
2396,8
2397,10
2398,6
2399,10
2400,7
2401,3
2402,11
2403,3
2404,2
2405,8
2406,4
2407,2
2408,3
2409,6
2410,7
2411,10
2412,9
2413,1
2414,7
2415,3
2416,9
2417,3
2418,2
2419,10
2420,11
2421,18
2422,4
2423,6
2424,3
2425,11
2426,1
2427,5
2428,2
2429,9
2430,4
2432,25
2435,13
2436,10
2438,19
2440,7
2441,7
2445,6
2446,3
2448,5
2451,7
2455,1
2456,2
2461,65
2462,11
2465,1
2466,105
2467,2
2468,45
2469,39
2475,7
2476,23
2477,15
2478,2
2484,92
2485,87
2486,43
2487,94
2488,88
2489,48
2490,29
2491,60
2492,44
2493,97
2494,33
2495,182
2518,56
2519,28
2526,2
2528,40
2529,2
2530,112
2534,4
2535,36
2536,5
2537,12
2539,1
2540,15
2541,88
2542,52
2543,9
2544,2
2546,5
2549,1
2552,5
2553,96
2554,99
2555,15
2556,2
2557,45
2558,108
2559,41
2562,10
2563,5
2565,46
2566,2
2567,27
2568,43
2569,30
2571,2
2574,37
2575,11
2576,17
2577,70
2584,9
2586,64
2589,26
2590,7
2591,30
2592,48
2593,81
2594,3
2595,6
2596,21
2598,21
2599,30
2600,10
2604,47
2605,2
2606,42
2607,49
2608,15
2609,1
2611,51
2612,79
2613,49
2640,161
2642,118
2647,76
2648,39
2649,68
2650,90
2651,73
2657,53
2664,36
2665,17
2666,13
2676,36
2678,12
2679,33
2682,20
2691,27
2692,24
2693,65
2695,34
2696,21
2697,41
2698,1
2700,29
2701,34
2702,85
2703,25
2704,22
2705,12
2706,88
2707,18
2708,45
2709,59
2710,8
2711,48
2712,7
2714,2
2715,21
2716,25
2717,1
2718,26
2723,4
2726,5
2730,6
2731,6
2732,12
2735,74
2736,39
2737,62
2738,4
2739,10
2740,86
2741,1
2743,25
2744,56
2745,1
2746,34
2748,51
2767,44
2769,119
2770,23
2771,31
2772,71
2773,30
2774,30
2775,22
2778,15
2779,9
2782,5
2783,10
2784,15
2786,9
2787,41
2788,17
2789,8
2790,15
2791,4
2792,11
2793,8
2794,6
2795,3
2796,43
2797,3
2799,41
2807,1
2811,2
2812,2
2815,10
2816,7
2818,5
2819,15
2821,7
2822,2
2825,4
2829,4
2830,9
2831,16
2832,10
2833,2
2834,8
2838,5
2839,6
2840,1
2841,21
2842,4
2843,11
2845,8
2846,3
2847,12
2848,2
2849,4
2850,5
2851,4
2852,5
2853,9
2854,2
2855,5
2856,1
2857,2
2858,2
2860,1
2861,6
2862,4
2863,1
2864,7
2865,9
2866,2
2867,6
2869,1
2870,10
2871,5
2872,7
2873,7
2874,4
2875,5
2878,3
2879,2
2880,1
2881,3
2882,4
2883,5
2884,4
2885,1
2886,5
2887,3
2889,4
2891,1
2892,10
2894,6
2895,2
2896,5
2898,11
2899,7
2902,2
2903,3
2904,1
2905,1
2907,6
2908,4
2909,1
2910,4
2911,7
2913,4
2915,2
2916,1
2917,3
2918,3
2919,3
2920,8
2922,1
2923,1
2926,1
2929,1
2930,2
2932,1
2934,1
2935,1
2936,3
2937,4
2938,1
2940,3
2943,8
2944,6
2950,6
2951,2
2961,1
2962,1
2965,3
2968,1
2970,2
2987,3
2989,1
2993,1
3005,1
3017,216
3026,27
3046,6
3048,2
3063,3
3069,1
3070,1
3072,1
3073,1
3075,1
3078,17
3081,2
3086,2
3087,1
3090,1
3098,6
3101,11
3105,2
3106,1
3109,4
3112,4
3114,15
3116,3
3117,1
3118,29
3119,21
3121,24
3123,4
3127,7
3128,1
3130,17
3132,15
3136,1
3137,1
3140,8
3141,23
3142,14
3143,7
3145,17
3146,3
3147,4
3148,10
3149,23
3150,8
3151,3
3152,1
3153,4
3154,2
3155,4
3156,3
3157,9
3158,2
3159,2
3160,2
3162,3
3163,8
3165,6
3167,9
3168,15
3169,4
3170,3
3172,1
3173,4
3174,9
3176,2
3177,6
3178,1
3181,3
3182,8
3185,1
3186,2
3190,1
3191,2
3192,3
3193,1
3194,1
3195,1
3196,1
3199,1
3200,1
3201,3
3202,2
3203,1
3209,1
3220,2
3221,1
3223,1
3229,1
3232,2
3237,1
3238,1
3240,1
3247,2
3248,2
3249,3
3250,1
3252,1
3253,1
3254,4
3255,2
3256,2
3257,3
3258,3
3259,2
3260,1
3261,2
3262,1
3263,4
3264,1
3266,1
3267,4
3268,1
3270,1
3271,2
3273,1
3274,2
3275,2
3277,1
3279,25
3280,16
3281,5
3282,2
3283,3
3285,5
3288,3
3289,2
3290,2
3291,1
3292,2
3295,2
3296,5
3297,1
3298,3
3299,2
3300,3
3302,3
3303,4
3305,3
3306,2
3307,1
3309,1
3310,3
3311,2
3312,1
3313,1
3315,4
3316,3
3317,4
3318,1
3319,1
3320,1
3322,5
3323,2
3324,1
3325,1
3326,2
3328,15
3331,29
3332,2
3336,1
3337,17
3344,22
3345,1
3346,1
3361,36
3372,1
3374,1
3379,1
3411,3
3412,1
3413,1
3414,1
3417,1
3420,7
3421,7
3422,3
3423,6
3424,2
3425,2
3426,1
3428,5
3430,1
3433,1
3437,2
3438,3
3440,3
3441,1
3442,1
3443,2
3449,1
3450,1
3451,1
3453,1
3454,1
3457,1
3460,1
3463,2
3470,2
3480,1
3483,1
3486,1
3491,8
3492,25
3493,17
3494,13
3495,2
3496,18
3497,27
3498,24
3499,15
3501,21
3502,6
3503,4
3504,14
3505,3
3506,1
3507,4
3508,6
3509,4
3510,1
3511,3
3512,1
3513,1
3514,1
3515,2
3516,26
3518,3
3519,18
3520,30
3521,1
3522,2
3523,9
3524,6
3525,2
3526,3
3527,8
3528,5
3531,3
3532,4
3533,9
3534,6
3535,5
3536,3
3537,2
3538,2
3539,3
3540,4
3541,2
3542,2
3543,3
3544,1
3545,1
3546,1
3547,3
3549,1
3551,17
3552,12
3553,13
3554,3
3555,1
3556,3
3557,4
3558,2
3559,8
3560,2
3561,5
3562,15
3563,5
3564,14
3565,5
3566,11
3567,1
3568,14
3569,6
3570,5
3571,10
3572,12
3573,10
3574,10
3575,9
3577,7
3578,7
3580,13
3581,36
3582,16
3583,12
3584,11
3585,14
3586,3
3587,20
3588,24
3589,16
3590,23
3591,2
3592,7
3593,1
3594,3
3596,2
3597,1
3598,4
3601,4
3602,1
3603,5
3604,1
3605,4
3607,8
3608,12
3609,7
3610,7
3611,26
3612,21
3613,6
3614,2
3616,7
3617,2
3618,14
3619,15
3620,14
3621,6
3622,11
3623,8
3624,1
3625,1
3626,2
3627,4
3631,5
3632,2
3644,4
3645,3
3647,3
3649,7
3650,5
3651,5
3653,6
3666,3
3667,4
3668,1
3669,4
3670,1
3672,1
3674,3
3676,2
3677,1
3678,2
3680,3
3681,1
3682,1
3683,1
3684,1
3685,2
3686,2
3687,1
3688,3
3689,6
3690,6
3691,8
3692,9
3693,4
3694,3
3696,7
3697,3
3698,2
3699,1
3700,2
3702,2
3703,2
3704,3
3705,1
3710,3
3712,1
3714,1
3716,2
3717,7
3718,3
3719,3
3720,1
3721,1
3722,5
3723,2
3724,1
3725,5
3726,11
3727,13
3728,5
3729,21
3730,13
3731,7
3732,1
3737,11
3738,36
3739,13
3741,12
3742,1
3748,2
3749,4
3750,6
3751,3
3752,10
3753,1
3754,21
3755,6
3756,7
3757,9
3758,6
3759,9
3760,6
3761,6
3762,4
3764,37
3766,2
3767,2
3769,4
3770,4
3774,8
3776,11
3777,5
3778,6
3779,2
3784,2
3785,5
3786,1
3790,4
3791,9
3792,6
3793,8
3794,5
3795,4
3796,1
3797,16
3798,1
3799,9
3800,4
3801,6
3802,10
3804,2
3805,1
3806,1
3807,2
3808,3
3809,73
3810,10
3811,19
3812,8
3813,11
3814,98
3815,14
3816,8
3817,7
3818,13
3819,16
3820,3
3821,2
3822,8
3823,8
3824,1
3826,1
3827,12
3828,5
3829,11
3830,4
3831,31
3832,9
3833,29
3834,9
3835,10
3836,23
3837,8
3838,15
3839,18
3840,17
3841,14
3842,14
3843,21
