homeMGRA,household_numbers
3844,20
3847,3
3848,4
3849,8
3850,1
3851,4
3852,9
3853,6
3854,5
3855,24
3856,2
3857,8
3858,6
3859,10
3860,3
3861,6
3862,7
3863,6
3864,17
3865,6
3866,5
3867,5
3868,6
3869,6
3870,10
3871,14
3872,22
3873,15
3874,17
3875,7
3876,32
3877,22
3878,1
3879,11
3880,7
3881,8
3882,16
3883,11
3884,6
3885,3
3886,29
3887,30
3888,9
3889,2
3890,6
3891,1
3892,3
3893,9
3894,7
3895,6
3896,7
3897,8
3898,13
3899,7
3900,5
3901,8
3902,9
3903,23
3904,9
3905,11
3906,11
3907,14
3908,1
3910,8
3914,8
3915,3
3916,2
3917,15
3919,8
3920,12
3921,11
3922,2
3924,2
3927,8
3928,3
3929,7
3930,5
3931,6
3932,4
3933,4
3935,7
3936,9
3937,5
3938,10
3939,1
3940,4
3943,1
3944,3
3945,4
3952,1
3954,2
3955,3
3960,2
3962,5
3963,5
3964,5
3965,17
3966,21
3967,8
3968,3
3969,9
3970,7
3971,1
3972,3
3973,2
3974,2
3975,12
3976,6
3977,5
3978,5
3979,10
3980,1
3981,6
3982,8
3984,14
3985,4
3986,5
3987,10
3989,28
3990,9
3991,11
3992,17
3993,15
3994,1
3995,35
3996,3
3997,16
3999,6
4000,5
4001,9
4002,3
4003,3
4004,4
4005,4
4006,3
4007,9
4008,6
4009,16
4010,3
4011,4
4012,4
4013,1
4014,5
4015,1
4017,1
4018,2
4019,1
4020,1
4021,2
4022,7
4025,8
4026,28
4027,21
4028,3
4029,2
4030,6
4031,1
4032,5
4033,22
4036,1
4045,5
4061,1
4062,1
4063,1
4064,6
4066,1
4069,7
4070,3
4071,1
4072,6
4073,2
4075,1
4076,2
4077,15
4078,1
4080,1
4082,2
4083,2
4084,2
4085,3
4086,18
4087,5
4089,2
4090,1
4094,1
4095,1
4097,3
4102,7
4103,1
4110,2
4121,1
4124,1
4127,2
4131,1
4134,3
4135,1
4136,1
4138,9
4142,1
4143,1
4148,1
4149,2
4154,1
4156,1
4170,397
4172,592
4173,325
4181,272
4182,62
4187,2
4189,1
4190,1
4191,1
4193,1
4196,1
4197,1
4198,1
4199,2
4205,2
4210,1
4211,2
4212,1
4213,2
4214,1
4215,1
4216,2
4217,1
4218,1
4220,4
4222,3
4226,2
4227,1
4228,2
4230,1
4231,1
4233,1
4237,1
4239,1
4245,3
4249,1
4258,1
4263,2
4264,1
4267,1
4269,1
4283,1
4288,1
4290,1
4295,1
4296,3
4297,1
4300,1
4317,7
4318,2
4321,10
4322,4
4324,1
4327,1
4330,1
4331,8
4332,4
4334,1
4335,1
4336,2
4337,2
4338,7
4339,1
4342,3
4343,1
4344,2
4345,3
4348,2
4362,1
4369,2
4372,1
4377,1
4382,1
4389,1
4392,1
4393,4
4400,9
4401,1
4404,8
4406,1
4407,12
4408,2
4410,20
4413,1
4414,1
4415,2
4427,4
4429,1
4430,1
4432,3
4433,1
4436,2
4437,7
4439,2
4444,31
4445,31
4449,2
4450,34
4452,20
4460,7
4461,20
4462,7
4463,20
4464,7
4468,22
4469,46
4470,3
4471,5
4472,3
4473,3
4475,4
4476,1
4479,1
4481,2
4483,1
4484,19
4485,1
4486,2
4488,9
4490,21
4491,1
4492,1
4503,1
4508,5
4509,7
4510,3
4514,3
4516,4
4531,7
4546,1
4555,1
4579,1
4580,8
4585,3
4590,1
4600,1
4669,28
4671,4
4672,13
4678,9
4682,2
4683,3
4684,66
4686,8
4687,19
4688,19
4692,7
4693,11
4694,72
4697,24
4698,10
4699,30
4700,1
4701,3
4702,25
4704,42
4705,62
4706,65
4708,63
4710,47
4714,133
4716,61
4717,50
4718,30
4719,23
4720,20
4721,39
4722,17
4723,52
4725,1
4728,1
4729,1
4730,1
4743,2
4745,3
4746,2
4748,1
4749,1
4751,7
4752,1
4753,1
4754,1
4755,4
4758,2
4759,1
4789,1
4802,1
4809,1
4813,1
4814,2
4816,1
4817,3
4820,1
4822,1
4826,1
4852,1
4855,4
4857,1
4858,2
4861,2
4862,1
4863,2
4867,1
4988,1
4993,4
4994,4
5000,5
5001,1
5005,2
5008,1
5009,2
5010,1
5017,3
5018,1
5019,1
5020,7
5027,2
5029,1
5031,1
5032,1
5033,1
5036,2
5037,1
5041,1
5042,37
5043,7
5045,2
5049,2
5053,3
5056,1
5057,2
5060,1
5063,2
5064,3
5065,2
5067,1
5068,1
5073,1
5075,3
5076,19
5077,14
5078,9
5079,2
5081,1
5082,2
5083,2
5084,3
5085,2
5086,7
5089,1
5090,2
5091,7
5092,48
5093,2
5097,23
5099,4
5102,7
5103,7
5104,6
5105,17
5107,8
5109,4
5110,13
5112,2
5113,1
5114,11
5116,9
5118,3
5119,4
5120,4
5121,8
5123,2
5124,4
5125,4
5127,3
5132,5
5134,17
5136,23
5138,1
5139,17
5140,17
5141,3
5142,19
5143,4
5157,1
5158,10
5172,1
5173,1
5174,2
5175,1
5177,1
5178,4
5180,5
5181,16
5183,20
5184,21
5185,36
5186,13
5187,4
5188,22
5189,19
5190,22
5191,19
5192,33
5193,65
5194,229
5195,82
5197,6
5198,8
5199,1
5200,3
5201,39
5202,11
5203,10
5205,15
5206,28
5208,3
5209,3
5211,1
5227,1
5243,1
5244,1
5246,1
5247,1
5248,4
5249,2
5251,7
5253,2
5256,1
5257,3
5258,1
5259,3
5262,2
5264,10
5268,2
5269,1
5270,2
5272,2
5274,4
5275,1
5276,3
5278,4
5280,2
5281,4
5282,1
5283,1
5284,4
5285,3
5286,3
5289,1
5290,1
5292,1
5293,1
5294,6
5295,1
5296,1
5297,4
5298,31
5299,1
5300,1
5301,3
5302,2
5303,4
5304,4
5305,2
5306,1
5307,3
5308,1
5310,4
5311,2
5313,4
5314,2
5315,8
5318,4
5319,7
5320,4
5322,4
5323,3
5324,3
5325,7
5332,1
5337,4
5341,1
5342,27
5343,20
5344,6
5345,6
5346,1
5347,1
5350,2
5355,1
5359,1
5361,1
5365,2
5366,16
5369,4
5370,4
5373,3
5376,3
5378,2
5382,1
5383,2
5384,1
5385,3
5386,2
5399,4
5401,1
5402,1
5403,12
5404,2
5405,3
5409,1
5410,1
5415,2
5417,1
5423,1
5428,1
5431,1
5433,1
5434,3
5435,1
5441,3
5444,1
5449,6
5450,5
5457,1
5458,1
5465,1
5466,1
5467,1
5470,6
5471,2
5472,4
5478,2
5479,1
5481,2
5485,1
5493,1
5497,2
5502,2
5505,1
5507,2
5511,1
5512,29
5514,2
5515,2
5516,14
5517,5
5518,7
5519,21
5520,25
5527,1
5528,1
5529,1
5530,4
5532,5
5533,1
5538,3
5540,2
5541,1
5544,1
5546,6
5547,2
5548,2
5549,74
5550,3
5551,3
5552,1
5553,44
5558,6
5559,22
5560,4
5561,1
5562,80
5563,3
5564,15
5565,8
5566,4
5567,19
5568,13
5569,6
5570,7
5572,6
5573,20
5574,5
5576,10
5577,4
5578,76
5579,4
5580,3
5581,43
5582,3
5583,10
5584,6
5586,120
5624,1
5630,4
5663,96
5668,24
5692,13
5694,1
5695,10
5696,4
5697,1
5698,7
5699,3
5700,3
5701,1
5702,4
5705,1
5708,6
5710,4
5711,7
5712,1
5713,6
5715,7
5717,8
5718,3
5719,4
5721,1
5722,2
5723,1
5725,6
5726,3
5733,4
5734,6
5735,2
5736,2
5737,1
5738,3
5740,2
5741,3
5743,1
5745,2
5746,2
5747,1
5749,6
5751,4
5752,9
5753,4
5757,5
5759,4
5760,4
5762,7
5763,4
5764,2
5766,12
5768,9
5769,10
5772,2
5773,5
5775,1
5776,9
5777,5
5780,2
5786,8
5787,8
5790,1
5791,1
5798,1
5799,7
5800,4
5803,1
5804,4
5805,7
5806,10
5807,3
5808,4
5813,5
5815,25
5816,1
5817,4
5818,1
5820,1
5823,2
5827,1
5829,1
5830,38
5831,10
5832,1
5833,9
5836,2
5837,6
5838,1
5839,5
5840,3
5841,7
5842,20
5843,7
5844,12
5845,2
5846,27
5847,25
5848,15
5860,12
5866,19
5868,24
5874,18
5882,71
5883,33
5884,11
5885,5
5886,2
5888,18
5889,12
5892,9
5895,16
5896,10
5897,1
5900,2
5901,1
5902,4
5904,2
5905,2
5909,2
5910,2
5913,1
5914,3
5918,1
5919,1
5920,4
5921,6
5923,3
5924,2
5925,1
5926,1
5927,1
5929,11
5934,1
5936,3
5940,2
5941,2
5942,4
5943,1
5944,3
5946,1
5947,4
5948,3
5950,104
5952,13
5953,95
5954,30
5955,58
5960,1
5962,7
5969,3
5971,2
5978,1
5980,1
5984,1
5986,4
5987,3
5988,1
5990,1
5992,1
6002,1
6003,2
6005,1
6017,1
6020,1
6029,1
6035,3
6036,1
6037,7
6038,1
6039,2
6040,3
6043,1
6051,5
6052,11
6054,1
6055,9
6056,1
6063,3
6064,12
6065,1
6066,13
6067,8
6068,8
6069,10
6070,4
6072,5
6073,5
6074,6
6077,11
6078,46
6079,1
6080,7
6081,2
6082,5
6083,1
6084,7
6088,11
6089,23
6090,10
6091,4
6093,1
6094,6
6096,1
6097,3
6099,8
6100,12
6101,1
6102,2
6105,47
6108,21
6110,7
6111,5
6115,1
6116,1
6117,1
6119,1
6122,2
6123,1
6124,2
6126,3
6141,1
6142,1
6143,1
6148,1
6149,2
6152,22
6159,12
6168,47
6170,80
6171,76
6172,55
6179,1
6188,20
6189,78
6198,49
6201,195
6202,163
6203,117
6205,172
6206,51
6208,6
6210,3
6211,2
6214,10
6215,6
6216,4
6217,6
6218,8
6219,5
6220,6
6221,2
6222,10
6223,4
6224,3
6226,7
6229,1
6232,1
6233,1
6236,3
6239,1
6240,3
6247,38
6249,2
6250,1
6252,6
6253,1
6255,1
6256,1
6257,4
6259,17
6260,2
6262,2
6263,1
6265,51
6273,12
6274,6
6276,312
6281,38
6289,4
6292,11
6294,2
6298,16
6301,7
6302,2
6303,3
6309,1
6310,1
6311,1
6314,3
6318,1
6319,2
6320,8
6324,2
6326,2
6328,1
6330,4
6331,6
6332,1
6333,2
6334,1
6339,1
6340,1
6344,1
6355,1
6357,2
6358,1
6362,3
6366,4
6371,1
6372,3
6374,1
6378,3
6380,1
6381,1
6382,1
6385,2
6387,3
6388,2
6389,2
6391,1
6392,6
6393,4
6399,4
6401,5
6405,18
6418,59
6419,2
6420,2
6426,4
6428,2
6433,10
6435,17
6436,9
6437,5
6439,27
6441,2
6445,1
6447,1
6448,2
6451,32
6452,4
6454,6
6455,1
6456,7
6457,80
6458,1
6459,4
6460,7
6461,6
6462,3
6463,3
6466,2
6468,1
6469,72
6470,29
6471,20
6472,46
6474,43
6475,69
6476,63
6477,26
6503,1
6505,1
6507,1
6508,1
6515,8
6518,1
6519,2
6523,5
6524,3
6535,1
6536,1
6544,1
6548,1
6552,1
6556,2
6557,1
6559,1
6560,1
6565,2
6567,4
6585,1
6586,1
6594,3
6595,2
6596,1
6600,1
6604,1
6606,1
6611,5
6613,1
6619,5
6623,1
6641,5
6649,1
6651,10
6652,2
6655,2
6662,1
6669,1
6675,1
6676,1
6682,2
6683,2
6685,1
6686,1
6687,2
6689,2
6690,1
6692,2
6695,14
6697,9
6700,20
6701,16
6702,1
6705,3
6706,5
6707,1
6710,2
6711,56
6712,1
6714,2
6715,21
6716,2
6717,3
6718,1
6719,1
6720,1
6724,7
6726,2
6728,1
6729,7
6730,1
6731,7
6732,3
6733,6
6735,2
6736,6
6737,4
6739,6
6740,13
6741,3
6742,3
6744,9
6745,3
6746,2
6747,3
6748,3
6749,7
6750,3
6752,5
6753,2
6754,9
6755,1
6758,3
6759,3
6760,7
6761,31
6763,4
6764,8
6765,6
6767,12
6768,6
6769,15
6770,7
6776,6
6804,2
6805,4
6811,2
6812,8
6814,1
6815,1
6816,1
6817,4
6818,2
6819,2
6820,4
6822,1
6823,2
6824,1
6827,1
6828,6
6829,2
6830,1
6831,8
6832,4
6833,1
6834,1
6835,3
6837,6
6838,1
6839,2
6840,3
6841,10
6842,16
6843,49
6844,29
6846,49
6847,24
6848,22
6849,151
6850,55
6851,102
6852,161
6853,47
6857,30
6858,4
6860,13
6861,3
6862,21
6865,65
6868,7
6869,15
6870,6
6871,26
6872,1
6874,6
6877,20
6878,18
6879,10
6880,14
6881,46
6882,7
6883,16
6884,3
6886,3
6888,1
6889,1
6890,5
6892,2
6893,1
6894,2
6895,6
6896,13
6897,66
6898,7
6899,7
6900,74
6901,84
6903,19
6904,9
6905,5
6906,61
6907,8
6908,12
6909,14
6910,22
6912,20
6913,30
6914,51
6915,47
6917,57
6961,12
6962,1
6963,16
6965,8
6966,4
6969,8
6973,13
6974,2
6976,15
6977,10
6981,1
7081,4
7084,1
7130,1
7131,1
7144,39
7145,7
7146,29
7153,7
7154,7
7155,5
7156,1
7157,3
7159,1
7160,7
7161,3
7162,2
7164,49
7165,23
7166,6
7167,5
7175,4
7176,4
7178,10
7179,10
7180,9
7183,70
7185,34
7186,9
7187,5
7188,47
7190,4
7193,4
7194,1
7195,4
7196,8
7198,10
7199,1
7200,4
7201,1
7202,1
7203,1
7204,9
7205,11
7206,5
7208,4
7209,3
7210,1
7212,6
7213,1
7217,19
7218,20
7219,16
7220,6
7221,4
7223,11
7224,7
7225,3
7226,6
7227,2
7228,3
7229,16
7231,3
7235,9
7236,10
7237,3
7238,55
7239,43
7240,45
7241,41
7242,11
7243,14
7244,89
7245,7
7249,6
7250,4
7251,9
7252,5
7253,10
7254,41
7255,2
7260,2
7261,2
7262,1
7263,3
7264,18
7265,7
7266,15
7267,3
7268,6
7269,1
7270,16
7271,7
7272,19
7273,12
7274,8
7277,6
7278,2
7279,4
7282,2
7283,15
7284,2
7285,2
7287,3
7288,4
7290,1
7291,2
7292,2
7293,2
7294,2
7295,20
7296,11
7297,2
7298,7
7299,4
7300,8
7301,4
7303,11
7304,1
7305,8
7306,1
7307,4
7308,1
7309,5
7310,1
7312,4
7313,20
7314,8
7315,9
7316,8
7317,4
7318,6
7319,11
7320,11
7321,19
7322,45
7323,1
7325,3
7326,6
7328,1
7329,7
7330,2
7331,1
7332,3
7333,4
7334,3
7335,1
7336,8
7339,6
7340,4
7341,6
7342,1
7343,1
7345,5
7346,4
7347,7
7348,1
7350,6
7351,8
7352,4
7355,3
7356,1
7357,1
7358,1
7360,1
7366,2
7373,2
7378,1
7380,1
7382,4
7384,1
7387,2
7388,4
7389,1
7390,1
7393,1
7394,2
7397,1
7400,1
7401,1
7402,1
7413,1
7422,1
7430,1
7438,6
7439,1
7442,19
7445,1
7451,2
7453,1
7454,1
7460,1
7462,1
7463,1
7464,1
7470,6
7475,1
7477,1
7478,1
7480,1
7481,1
7483,2
7484,1
7486,2
7487,1
7490,1
7494,1
7499,2
7506,1
7507,1
7520,1
7521,57
7526,1
7527,12
7528,1
7529,3
7534,1
7538,1
7541,3
7542,1
7545,1
7546,1
7547,2
7548,3
7550,4
7551,20
7552,4
7553,7
7556,2
7557,3
7560,30
7561,7
7563,20
7564,1
7568,28
7571,2
7573,10
7574,4
7575,9
7576,11
7578,3
7579,2
7581,1
7585,1
7586,1
7588,2
7592,3
7595,1
7596,2
7599,1
7601,5
7602,13
7603,1
7604,1
7605,14
7606,7
7609,4
7613,5
7615,5
7618,6
7619,1
7620,4
7621,6
7622,2
7624,13
7625,1
7628,7
7630,1
7631,3
7633,8
7634,3
7638,25
7640,3
7641,12
7642,1
7643,20
7644,2
7645,1
7646,3
7650,12
7653,10
7655,1
7656,20
7657,2
7658,1
7659,3
7660,5
7665,1
7666,1
7670,4
7672,1
7673,4
7674,3
7680,5
7681,4
7682,2
7683,1
7684,1
7685,1
7687,1
7689,1
7694,1
7696,1
7697,1
7698,1
7700,2
7701,2
7702,1
7703,3
7704,1
7705,4
7706,3
7707,1
7708,1
7709,2
7711,1
7712,1
7714,30
7715,3
7716,10
7717,6
7718,1
7719,1
7721,2
7722,1
7723,2
7724,5
7725,1
7726,2
7728,2
7729,2
7730,2
7732,1
7733,6
7734,1
7735,3
7737,1
7739,1
7740,2
7741,3
7742,2
7744,11
7745,6
7746,19
7747,1
7750,2
7751,1
7752,9
7753,3
7754,2
7755,3
7757,25
7758,22
7761,1
7762,2
7764,1
7766,5
7767,2
7768,1
7770,14
7771,4
7772,1
7776,1
7777,2
7778,51
7779,10
7782,2
7784,2
7785,4
7789,3
7791,1
7793,1
7797,2
7802,1
7804,1
7809,1
7810,1
7811,8
7813,1
7814,11
7818,1
7821,1
7824,1
7830,3
7831,1
7834,1
7839,6
7845,1
7846,1
7847,1
7851,1
7854,2
7865,1
7869,1
7874,1
7878,7
7880,4
7887,1
7895,2
7897,8
7898,7
7899,3
7900,3
7901,25
7903,1
7905,26
7906,6
7907,1
7910,8
7911,2
7912,18
7914,1
7916,12
7917,2
7918,6
7921,3
7923,3
7924,2
7926,1
7927,1
7930,13
7931,1
7932,3
7933,2
7934,2
7938,4
7939,1
7942,6
7947,6
7955,12
7956,12
7957,1
7958,5
7959,13
7960,5
7961,7
7962,4
7963,11
7964,20
7965,4
7967,1
7968,1
7969,4
7970,4
7971,1
7974,12
7975,12
7976,16
7977,20
7978,16
7979,2
7981,3
7983,61
7984,90
7985,42
7986,83
7987,60
7988,97
7989,37
7993,48
7994,57
7995,43
7999,187
8002,73
8003,28
8004,28
8005,13
8006,20
8008,26
8016,7
8018,59
8020,10
8022,38
8023,18
8030,13
8031,41
8032,31
8033,30
8034,44
8036,14
8037,22
8038,35
8039,42
8040,24
8041,60
8042,22
8043,6
8044,8
8045,6
8046,3
8047,9
8048,4
8050,8
8051,32
8052,17
8053,11
8054,14
8055,19
8056,7
8060,1
8062,3
8063,2
8064,1
8065,2
8066,1
8067,2
8068,1
8069,1
8070,8
8071,17
8072,14
8073,2
8074,11
8075,4
8076,1
8077,1
8080,1
8081,2
8082,1
8084,1
8094,1
8097,2
8101,3
8102,1
8103,3
8104,12
8108,1
8109,8
8113,2
8114,8
8117,14
8118,3
8122,1
8126,1
8127,3
8128,4
8129,1
8131,6
8132,1
8134,7
8135,47
8136,4
8137,2
8138,9
8139,2
8140,1
8141,3
8142,1
8143,5
8144,25
8145,2
8146,78
8147,7
8148,9
8150,40
8152,34
8154,26
8157,34
8159,6
8160,40
8162,14
8163,12
8164,3
8168,31
8169,36
8170,3
8171,1
8172,3
8175,1
8176,2
8177,8
8178,7
8179,1
8180,28
8181,1
8182,10
8183,8
8184,17
8185,9
8186,2
8187,15
8188,12
8189,9
8190,1
8191,10
8192,20
8193,23
8195,36
8196,32
8198,51
8199,27
8200,3
8201,3
8202,25
8204,2
8206,20
8207,19
8208,21
8209,1
8210,8
8211,2
8212,61
8213,7
8214,4
8215,2
8216,3
8217,3
8218,7
8219,1
8220,9
8222,23
8225,41
8226,45
8227,9
8230,1
8231,2
8234,2
8235,1
8239,1
8242,23
8243,6
8244,122
8245,73
8246,4
8247,2
8248,48
8249,30
8251,80
8252,18
8253,16
8261,22
8262,16
8264,24
8265,22
8266,36
8267,39
8268,38
8269,8
8270,4
8272,2
8273,1
8274,3
8275,3
8276,2
8278,7
8280,3
8282,4
8284,3
8285,1
8286,2
8287,1
8288,2
8289,3
8291,1
8293,1
8296,1
8298,1
8299,1
8300,2
8302,2
8303,1
8304,1
8306,2
8308,1
8309,9
8310,1
8311,41
8312,1
8313,3
8314,1
8317,1
8319,2
8322,1
8323,1
8325,1
8328,2
8330,1
8331,4
8333,1
8334,15
8335,1
8336,2
8337,1
8338,1
8339,1
8340,5
8343,23
8345,3
8346,13
8347,4
8348,9
8349,5
8353,2
8354,3
8355,1
8356,3
8357,2
8358,4
8361,6
8363,18
8364,73
8366,1
8367,8
8369,1
8370,2
8371,5
8372,4
8373,9
8374,3
8377,20
8379,5
8380,1
8381,3
8382,8
8383,5
8384,3
8385,1
8386,19
8387,4
8389,4
8391,13
8392,8
8393,32
8394,3
8396,9
8397,26
8398,4
8399,19
8400,2
8401,2
8402,1
8403,2
8404,3
8406,4
8407,4
8408,16
8409,24
8410,24
8411,27
8412,22
8413,3
8414,2
8415,5
8421,13
8422,1
8426,1
8428,1
8432,2
8433,2
8435,6
8436,3
8437,2
8438,5
8439,3
8441,1
8442,2
8449,13
8450,3
8452,3
8453,12
8457,6
8458,3
8459,4
8462,7
8486,5
8488,2
8489,4
8490,1
8491,2
8493,1
8495,4
8496,6
8498,5
8501,1
8503,1
8504,1
8506,4
8510,5
8514,1
8516,4
8531,2
8533,1
8547,2
8551,1
8554,1
8556,1
8562,11
8568,1
8569,3
8570,1
8571,1
8572,2
8577,7
8579,1
8615,2
8616,1
8619,2
8632,1
8636,1
8645,2
8651,1
8655,5
8656,3
8661,2
8662,4
8663,1
8665,1
8666,3
8667,1
8668,2
8671,1
8677,2
8678,1
8681,5
8682,13
8684,1
8685,8
8686,2
8688,3
8689,13
8691,17
8692,18
8695,15
8697,3
8698,4
8699,1
8702,46
8703,55
8706,20
8707,24
8708,10
8709,3
8710,6
8711,3
8712,6
8713,11
8715,3
8716,17
8718,6
8720,2
8721,3
8727,12
8732,18
8734,1
8740,1
8741,2
8742,2
8745,1
8746,4
8748,11
8749,10
8750,2
8752,1
8758,1
8766,3
8767,4
8770,11
8776,1
8777,1
8782,1
8785,1
8786,3
8790,3
8801,2
8802,1
8807,2
8809,1
8813,1
8814,2
8815,4
8817,1
8820,13
8822,2
8832,5
8833,2
8835,2
8837,6
8838,1
8842,1
8845,1
8849,1
8850,1
8857,2
8859,1
8861,1
8868,1
8872,2
8874,8
8881,1
8882,3
8885,1
8888,1
8889,1
8890,1
8891,1
8892,18
8907,5
8908,1
8914,1
8921,2
8927,1
8929,1
8932,2
8934,6
8937,6
8939,2
8942,5
8943,3
8946,4
8947,1
8948,2
8949,1
8950,4
8951,10
8958,1
8962,1
8967,1
8975,1
8978,4
8981,2
8982,1
8983,4
8985,2
8986,1
8987,1
8990,2
8993,15
9001,10
9002,2
9004,1
9005,1
9006,2
9009,1
9010,1
9011,1
9012,2
9014,1
9022,4
9023,1
9024,3
9026,1
9027,2
9029,1
9030,3
9033,5
9034,3
9035,3
9039,2
9040,2
9041,1
9044,1
9045,5
9046,5
9048,6
9049,3
9050,3
9051,1
9052,3
9054,4
9055,1
9056,3
9058,4
9061,2
9064,3
9067,1
9077,1
9078,2
9080,2
9081,1
9086,3
9088,1
9108,1
9111,1
9112,1
9118,1
9123,1
9124,1
9127,1
9128,3
9131,1
9134,3
9138,2
9140,2
9143,6
9146,3
9149,2
9151,1
9152,4
9153,9
9154,4
9155,9
9156,6
9157,1
9158,3
9159,2
9162,3
9163,2
9168,1
9169,14
9171,8
9172,16
9174,7
9176,2
9178,2
9179,4
9180,2
9182,2
9183,3
9184,1
9186,20
9187,2
9189,14
9190,6
9191,8
9192,4
9193,8
9194,4
9197,3
9199,7
9201,2
9202,1
9205,1
9207,1
9208,1
9211,2
9212,1
