homeMGRA,household_numbers
9220,1
9226,1
9227,1
9228,1
9232,6
9233,1
9234,2
9235,2
9236,1
9237,2
9243,1
9244,1
9249,2
9251,1
9254,1
9255,1
9256,2
9259,1
9261,1
9262,1
9266,2
9269,2
9273,1
9276,1
9281,1
9282,1
9283,1
9284,1
9285,2
9286,3
9288,2
9291,1
9293,1
9296,1
9297,2
9298,4
9300,4
9301,4
9302,2
9303,2
9304,4
9307,1
9308,2
9309,2
9312,1
9314,1
9315,1
9316,1
9317,9
9318,4
9320,2
9321,1
9322,3
9323,2
9324,2
9325,2
9327,4
9328,2
9329,2
9330,2
9331,2
9332,2
9333,1
9334,1
9335,6
9337,1
9338,3
9339,4
9340,1
9341,5
9342,5
9343,3
9344,6
9345,9
9347,5
9348,2
9349,4
9350,3
9351,3
9352,3
9355,2
9358,9
9359,1
9360,1
9361,1
9362,2
9363,11
9364,1
9365,1
9366,1
9368,1
9369,3
9372,13
9373,4
9374,1
9375,3
9377,2
9378,4
9381,10
9383,7
9387,3
9388,12
9390,4
9391,11
9395,1
9400,2
9401,3
9403,11
9404,2
9408,1
9412,1
9413,1
9415,1
9416,1
9417,1
9419,1
9420,6
9421,1
9424,24
9425,3
9427,1
9428,8
9429,3
9431,1
9433,1
9436,1
9438,3
9439,3
9440,1
9444,3
9445,5
9446,5
9447,2
9450,1
9451,1
9452,2
9456,3
9457,1
9460,1
9468,3
9469,7
9470,15
9471,4
9473,2
9476,1
9477,3
9478,4
9479,3
9484,3
9486,9
9488,1
9490,11
9491,1
9492,8
9495,2
9497,1
9498,7
9500,8
9501,8
9502,3
9503,7
9504,5
9506,3
9507,4
9508,2
9510,3
9511,2
9512,4
9513,2
9514,2
9515,5
9516,4
9517,10
9518,3
9519,12
9520,1
9521,2
9522,3
9523,1
9527,3
9528,1
9529,4
9531,2
9532,1
9533,2
9535,2
9538,1
9540,2
9541,11
9543,16
9544,17
9545,15
9546,11
9547,16
9548,31
9549,5
9550,6
9551,3
9552,18
9553,2
9554,7
9555,2
9556,6
9557,5
9558,8
9559,2
9560,7
9561,3
9562,1
9563,1
9564,3
9566,28
9568,1
9570,3
9571,5
9572,7
9573,3
9574,1
9577,2
9578,3
9579,11
9580,4
9581,3
9583,3
9584,4
9585,2
9586,9
9587,8
9588,4
9589,2
9590,4
9591,4
9592,5
9593,9
9596,4
9597,1
9598,3
9599,5
9600,2
9601,7
9602,4
9603,2
9604,6
9605,13
9606,1
9607,8
9609,3
9610,2
9611,9
9612,10
9613,4
9614,6
9615,2
9616,5
9617,8
9618,11
9620,54
9621,2
9622,43
9623,7
9624,2
9626,22
9627,79
9628,36
9629,127
9636,1
9644,2
9647,5
9648,5
9649,3
9652,3
9653,2
9654,5
9655,4
9656,4
9657,4
9658,3
9659,62
9660,9
9661,14
9662,12
9663,2
9664,86
9665,7
9668,4
9669,16
9671,3
9672,8
9674,14
9675,11
9677,27
9679,1
9680,2
9681,1
9682,1
9683,41
9684,1
9686,1
9688,16
9689,7
9690,2
9691,12
9693,4
9694,2
9696,2
9698,1
9699,11
9700,1
9701,27
9702,11
9704,28
9705,21
9706,5
9710,12
9711,16
9712,18
9714,29
9715,25
9716,13
9717,1
9718,8
9722,6
9723,1
9724,7
9727,2
9728,16
9729,3
9730,1
9731,1
9733,1
9734,2
9735,1
9736,14
9737,4
9738,11
9741,2
9742,9
9744,11
9747,1
9748,3
9749,5
9750,2
9751,17
9753,1
9754,1
9756,3
9765,1
9766,2
9767,5
9768,1
9770,4
9773,8
9774,3
9775,1
9776,2
9777,2
9778,1
9779,9
9781,8
9783,5
9784,2
9786,3
9787,6
9788,2
9789,3
9790,4
9791,1
9794,2
9795,1
9801,1
9802,1
9803,18
9804,5
9805,1
9806,9
9810,1
9811,1
9815,2
9816,19
9817,4
9818,16
9819,17
9821,31
9823,1
9825,3
9827,23
9829,17
9838,2
9839,1
9840,1
9841,2
9842,1
9846,3
9847,1
9848,10
9851,1
9852,2
9853,1
9856,1
9860,1
9861,2
9862,2
9863,6
9865,3
9866,2
9867,4
9868,1
9869,4
9870,4
9871,3
9872,2
9873,1
9874,3
9877,8
9878,22
9879,5
9880,6
9881,6
9883,7
9884,3
9886,1
9888,4
9889,6
9890,1
9891,28
9897,1
9898,1
9905,1
9909,2
9910,1
9914,2
9916,1
9917,1
9919,1
9921,1
9928,1
9930,1
9932,1
9941,1
9943,1
9946,1
9947,1
9948,1
9949,1
9951,1
9952,18
9953,26
9954,8
9955,7
9957,3
9958,2
9959,23
9960,28
9961,6
9962,7
9963,28
9964,26
9965,7
9966,2
9967,5
9968,2
9969,6
9970,7
9971,1
9972,19
9973,11
9974,4
9975,1
9977,1
9978,4
9980,23
9981,1
9983,4
9984,1
9987,5
9988,2
9990,2
9992,2
9993,3
9994,2
9995,1
9997,1
9998,2
9999,4
10000,1
10001,3
10005,1
10006,2
10019,1
10024,1
10025,1
10031,2
10032,4
10033,3
10034,35
10035,1
10036,4
10037,12
10038,4
10039,25
10040,3
10041,1
10042,1
10044,27
10045,17
10046,1
10048,1
10052,1
10053,1
10057,1
10064,2
10065,1
10070,22
10071,6
10072,12
10075,2
10076,1
10079,1
10080,5
10082,5
10083,1
10088,1
10092,8
10093,1
10094,1
10095,10
10096,5
10097,1
10098,1
10099,1
10105,1
10106,2
10120,1
10125,2
10126,1
10130,1
10138,2
10141,1
10143,1
10151,1
10167,3
10172,9
10174,1
10180,1
10183,1
10189,1
10190,1
10210,1
10216,5
10217,5
10219,3
10220,15
10222,2
10224,8
10226,1
10227,4
10228,2
10229,2
10233,10
10235,3
10239,11
10240,10
10241,2
10256,2
10260,1
10261,1
10265,1
10266,21
10268,1
10271,1
10280,12
10281,41
10284,63
10286,37
10288,6
10289,11
10292,22
10293,44
10294,47
10295,31
10296,37
10297,1
10298,12
10299,22
10300,69
10301,40
10302,12
10303,15
10305,53
10306,48
10307,24
10308,21
10309,12
10310,3
10311,13
10312,21
10313,1
10315,1
10318,9
10319,27
10320,21
10322,4
10324,1
10326,2
10327,9
10328,3
10330,4
10331,46
10332,3
10333,7
10334,24
10336,11
10338,7
10340,64
10342,24
10343,19
10348,3
10349,49
10351,20
10352,9
10353,3
10354,2
10355,7
10356,21
10357,11
10358,12
10360,2
10361,3
10362,1
10363,16
10364,10
10365,17
10366,1
10369,3
10370,4
10371,2
10372,1
10373,3
10374,8
10375,1
10376,3
10377,4
10378,5
10379,1
10380,2
10381,10
10382,23
10383,23
10384,18
10386,16
10387,2
10388,1
10389,15
10390,2
10391,2
10392,2
10393,2
10400,2
10404,2
10405,2
10406,3
10407,11
10408,2
10409,3
10412,1
10413,1
10416,1
10417,1
10418,18
10419,15
10420,5
10427,3
10428,1
10433,2
10444,3
10456,1
10457,3
10459,8
10461,2
10462,2
10463,1
10466,2
10468,2
10469,2
10473,1
10475,1
10476,1
10478,1
10480,1
10482,1
10484,1
10486,2
10487,3
10488,3
10495,1
10496,2
10497,1
10498,2
10499,7
10500,1
10503,1
10506,1
10509,2
10517,1
10518,1
10520,1
10524,1
10525,2
10526,1
10530,1
10551,36
10557,1
10558,3
10563,2
10578,22
10579,24
10582,7
10584,66
10586,25
10589,15
10591,2
10592,20
10593,47
10594,13
10595,5
10596,12
10597,36
10598,8
10599,5
10600,18
10601,17
10602,40
10603,21
10604,1
10607,5
10609,3
10611,4
10612,5
10614,7
10616,30
10617,22
10618,22
10619,3
10620,15
10623,98
10624,2
10625,2
10626,3
10627,7
10628,6
10630,4
10631,2
10632,2
10633,2
10634,1
10635,4
10638,1
10644,6
10645,11
10647,2
10648,2
10649,4
10650,1
10651,2
10652,2
10653,29
10654,2
10655,4
10656,3
10657,2
10658,3
10659,3
10660,4
10666,2
10668,2
10670,2
10672,3
10673,1
10675,1
10676,1
10677,1
10678,1
10679,3
10681,1
10696,5
10697,3
10698,2
10699,1
10700,23
10701,16
10702,1
10704,1
10706,1
10708,4
10709,11
10710,40
10711,7
10712,1
10713,1
10714,8
10715,5
10716,9
10718,6
10722,1
10723,3
10725,8
10726,6
10727,14
10728,7
10729,5
10730,1
10734,2
10736,1
10738,28
10739,23
10740,36
10741,31
10742,10
10743,4
10744,17
10745,27
10747,4
10748,20
10749,17
10750,18
10751,10
10752,1
10754,17
10755,4
10756,1
10757,2
10758,1
10759,4
10760,6
10761,20
10762,20
10763,12
10764,3
10765,8
10766,26
10768,14
10769,16
10772,34
10773,29
10774,6
10775,4
10779,28
10781,11
10782,16
10783,20
10784,15
10785,1
10787,2
10788,4
10790,6
10791,20
10793,7
10794,3
10799,5
10801,4
10802,1
10803,2
10804,2
10807,12
10811,2
10814,2
10815,1
10819,16
10820,1
10821,10
10822,3
10823,6
10824,1
10825,9
10828,9
10829,2
10831,2
10834,3
10837,1
10838,2
10840,2
10842,1
10843,1
10845,1
10848,3
10849,102
10850,23
10851,1
10853,4
10854,2
10857,14
10858,10
10859,8
10860,14
10861,63
10867,1
10874,2
10876,1
10879,1
10884,3
10885,1
10887,1
10888,3
10890,2
10891,33
10892,7
10893,3
10895,5
10900,1
10902,1
10903,1
10906,1
10907,1
10908,4
10909,6
10911,1
10912,1
10913,1
10914,8
10915,4
10916,6
10917,6
10918,1
10919,10
10921,5
10922,2
10923,2
10924,1
10926,2
10927,7
10928,2
10930,11
10931,5
10943,6
10944,2
10945,5
10946,2
10947,1
10949,17
10950,4
10951,4
10959,2
10967,2
10972,2
10973,3
10976,1
10977,4
10987,1
10996,1
10997,1
11000,2
11002,1
11003,1
11004,25
11007,10
11009,1
11010,58
11011,2
11012,4
11014,2
11016,5
11020,31
11021,26
11022,84
11024,17
11025,1
11026,1
11028,1
11029,2
11030,12
11031,4
11033,4
11035,17
11036,2
11037,14
11038,22
11040,8
11042,10
11044,3
11045,1
11046,4
11047,4
11048,4
11049,13
11050,2
11052,5
11053,18
11055,1
11056,1
11061,2
11063,7
11065,9
11066,21
11067,10
11069,29
11070,2
11071,34
11072,14
11073,18
11074,28
11075,41
11076,3
11078,13
11080,4
11081,4
11082,9
11085,1
11086,1
11088,2
11089,8
11090,4
11091,5
11092,1
11093,3
11094,5
11095,2
11096,1
11097,3
11098,1
11099,1
11105,1
11111,2
11112,6
11119,12
11120,9
11122,11
11125,2
11126,28
11131,2
11132,17
11133,3
11134,2
11135,36
11136,16
11139,27
11140,1
11142,3
11143,1
11144,1
11145,2
11151,6
11153,1
11155,2
11156,1
11157,5
11158,8
11160,1
11161,8
11162,5
11164,1
11165,12
11166,2
11167,1
11168,16
11169,16
11170,8
11172,2
11178,2
11179,4
11181,2
11183,8
11184,1
11185,1
11189,11
11190,1
11191,2
11192,3
11194,1
11195,1
11196,5
11199,5
11200,1
11201,9
11203,15
11209,1
11212,1
11214,1
11217,17
11218,7
11219,7
11221,2
11222,4
11223,1
11224,1
11226,9
11227,2
11228,7
11230,1
11231,2
11232,2
11233,3
11235,6
11236,35
11237,29
11248,2
11250,1
11254,1
11255,1
11257,3
11261,1
11266,1
11267,1
11268,1
11278,2
11281,2
11283,6
11284,1
11285,1
11287,3
11289,9
11310,2
11316,1
11339,2
11340,1
11342,1
11347,1
11348,1
11349,2
11357,1
11366,2
11368,2
11371,1
11373,4
11379,8
11380,1
11383,1
11384,1
11396,1
11403,1
11413,3
11415,2
11421,41
11423,3
11429,2
11430,1
11432,2
11433,1
11435,2
11436,4
11437,1
11438,1
11439,1
11449,1
11450,4
11451,1
11452,1
11454,1
11456,1
11459,2
11460,10
11463,1
11465,1
11466,8
11468,2
11472,15
11473,5
11475,24
11476,2
11479,1
11482,4
11483,1
11485,1
11486,1
11487,4
11489,1
11491,6
11492,4
11493,4
11494,1
11495,1
11496,1
11497,1
11498,1
11500,1
11502,1
11503,1
11507,8
11511,1
11524,1
11528,1
11529,1
11544,1
11548,1
11559,1
11581,1
11613,2
11616,1
11620,1
11626,2
11627,1
11628,1
11630,2
11632,1
11633,3
11635,2
11643,5
11648,11
11656,2
11689,1
11691,1
11696,1
11698,2
11703,1
11714,1
11751,2
11756,1
11759,1
11760,7
11762,1
11763,2
11765,2
11766,1
11767,3
11768,1
11790,1
11791,2
11803,1
11806,2
11809,1
11812,1
11817,1
11818,1
11820,2
11823,2
11824,3
11828,3
11833,4
11840,1
11843,1
11848,8
11853,1
11858,5
11859,2
11860,1
11862,1
11863,3
11864,1
11869,1
11871,2
11873,1
11874,11
11875,1
11894,6
11896,3
11901,16
11920,1
11926,1
11928,1
11935,2
11940,1
11943,3
11945,1
11950,1
11951,5
11953,1
11988,7
12003,1
12004,1
12005,1
12011,1
12013,1
12014,1
12017,12
12018,12
12022,6
12024,5
12025,3
12026,2
12030,1
12031,1
12033,5
12039,2
12043,4
12054,1
12056,1
12059,6
12060,1
12063,4
12069,3
12070,1
12075,1
12076,3
12077,1
12080,4
12081,1
12088,1
12093,1
12102,1
12106,1
12117,2
12122,2
12128,2
12129,2
12130,1
12133,3
12135,3
12138,1
12139,8
12145,2
12146,30
12147,2
12148,23
12151,1
12153,1
12154,2
12155,3
12156,4
12160,1
12162,2
12166,1
12167,1
12168,2
12169,6
12170,4
12171,15
12180,1
12183,2
12186,2
12187,3
12192,1
12193,1
12194,1
12195,2
12198,16
12199,5
12201,1
12203,1
12204,2
12205,1
12212,4
12213,11
12215,3
12221,1
12223,4
12225,1
12226,9
12227,2
12234,2
12235,3
12237,1
12240,1
12255,1
12256,1
12258,1
12283,1
12287,2
12293,1
12294,1
12299,1
12316,1
12318,11
12320,22
12322,2
12323,10
12325,1
12326,15
12329,2
12333,11
12334,2
12336,10
12338,1
12339,2
12341,43
12342,1
12343,1
12344,1
12345,2
12348,5
12351,3
12352,2
12359,12
12360,7
12361,8
12362,1
12372,2
12375,2
12376,1
12377,3
12378,2
12379,2
12380,15
12381,1
12383,1
12432,2
12434,1
12435,2
12436,4
12437,3
12443,2
12444,1
12445,2
12447,3
12450,2
12453,2
12459,17
12462,1
12468,13
12469,3
12473,5
12476,1
12482,6
12483,5
12484,3
12486,2
12487,1
12491,10
12493,9
12494,3
12495,7
12498,1
12499,1
12500,1
12501,1
12502,2
12503,3
12504,6
12506,1
12509,2
12512,1
12513,1
12514,1
12519,2
12526,1
12527,4
12528,4
12529,1
12530,1
12531,5
12532,1
12533,4
12536,2
12537,4
12538,1
12539,1
12540,3
12541,1
12542,1
12543,4
12545,3
12546,2
12547,1
12551,30
12553,3
12555,5
12556,2
12561,1
12562,2
12564,3
12566,1
12568,3
12569,2
12571,3
12573,1
12575,1
12576,2
12581,1
12583,5
12594,2
12610,16
12613,2
12617,11
12621,1
12624,1
12628,5
12629,2
12630,1
12637,1
12640,1
12641,1
12642,1
12643,1
12649,2
12651,1
12652,1
12654,1
12704,1
12706,1
12731,1
12739,1
12752,1
12753,1
12765,1
12769,1
12775,2
12783,1
12792,1
12797,1
12812,1
12813,1
12834,1
12842,1
12879,1
12880,1
12883,1
12886,1
12899,1
12905,3
12909,1
12914,1
12918,8
12919,1
12922,1
12923,1
12942,1
12945,1
12972,2
12975,1
12976,1
12995,2
12996,1
12998,6
12999,9
13051,1
13062,1
13063,1
13067,1
13070,2
13081,4
13092,1
13096,1
13097,6
13100,3
13105,5
13106,3
13108,2
13109,1
13114,3
13115,1
13124,1
13125,1
13126,1
13128,1
13132,1
13147,1
13158,3
13178,8
13181,3
13183,7
13185,3
13187,1
13188,2
13200,1
13204,1
13205,1
13207,5
13208,1
13215,2
13221,1
13223,1
13230,3
13231,1
13232,1
13233,1
13237,3
13239,7
13240,1
13242,4
13244,2
13246,2
13247,1
13248,3
13249,4
13259,2
13261,1
13293,1
13303,1
13323,1
13328,1
13329,1
13335,1
13346,1
13401,1
13406,1
13410,1
13415,1
13417,1
13418,1
13419,1
13422,1
13423,1
13429,1
13433,1
13436,1
13439,1
13440,2
13443,1
13445,2
13474,1
13475,2
13476,1
13480,1
13488,1
13492,1
13493,1
13496,1
13511,1
13517,1
13518,2
13529,1
13542,1
13543,2
13549,1
13550,1
13558,1
13560,2
13564,2
13567,1
13568,1
13570,1
13571,1
13572,2
13577,3
13582,2
13584,1
13594,1
13602,3
13604,1
13614,1
13617,1
13623,1
13628,1
13632,1
13636,1
13656,1
13664,1
13665,1
13666,2
13669,1
13673,1
13674,2
13678,4
13682,1
13686,1
13687,1
13696,1
13697,1
13708,1
13710,1
13712,1
13717,1
13743,2
13747,1
13751,1
13754,1
13757,1
13758,1
13772,1
13773,2
13776,1
13777,1
13778,1
13793,2
13794,1
13802,1
13805,1
13814,28
13826,1
13841,1
13844,1
13850,1
13852,1
13855,1
13858,1
13865,1
13873,7
13875,1
13883,1
13890,1
13898,1
13899,1
13909,10
13914,1
13915,8
13917,1
13926,2
13929,2
13930,7
13931,1
13932,3
13939,1
13942,1
13945,2
13946,4
13947,9
13950,1
13951,1
13955,1
13957,1
13958,5
13961,1
13963,3
13964,7
13966,3
13974,1
13975,2
13980,2
13982,2
13984,3
13988,1
13989,1
13991,2
13993,1
13998,1
13999,2
14002,1
14003,1
14004,2
14007,1
14008,1
14009,5
14011,1
14017,3
14021,3
14032,1
14033,1
14035,1
14042,1
14044,1
14045,2
14056,2
14057,2
14061,1
14064,1
14069,1
14085,1
14091,1
14099,1
14101,1
14103,1
14109,1
14112,11
14114,10
14120,1
14123,1
14132,1
14133,2
14135,1
14136,1
14140,1
14147,1
14150,2
14151,1
14153,1
14159,1
14161,1
14164,4
14167,3
14168,1
14169,2
14170,1
14172,1
14175,9
14176,1
14177,10
14178,1
14179,2
14181,13
14184,3
14185,1
14187,1
14188,1
14189,1
14192,1
14193,3
14195,3
14202,12
14203,27
14204,5
14205,11
14208,1
14209,1
14213,1
14214,21
14215,4
14218,3
14219,4
14220,6
14221,2
14222,4
14223,1
14224,2
14226,10
14227,18
14228,10
14229,5
14230,8
14231,14
14233,6
14234,6
14235,10
14237,2
14241,1
14251,1
14252,1
14253,1
14257,4
14260,3
14266,2
14267,1
14271,2
14278,4
14279,6
14280,1
14281,10
14282,2
14283,1
14284,3
14285,1
14286,3
14288,7
14289,1
14290,2
14295,5
14296,1
14304,1
14305,4
14310,1
14321,1
14322,9
14323,3
14327,1
14328,1
14332,1
14335,3
14337,4
14338,1
14339,4
14341,17
14342,3
14343,4
14346,9
14349,12
14352,10
14353,15
14357,3
14358,12
14359,1
14360,9
14361,4
14362,8
14364,53
14365,11
14366,37
14367,5
14368,10
14369,13
14370,17
14371,6
14372,9
14373,9
14374,20
14375,2
14376,12
14377,5
14378,23
14379,2
14380,3
14381,5
14382,50
14383,7
14384,3
14385,2
14386,38
14387,1
14388,9
14389,3
14390,5
14392,3
14393,3
14395,4
14396,5
14397,2
14398,2
14400,1
14401,1
14403,1
14404,2
14406,3
14408,22
14409,6
14410,6
14411,6
14412,3
14413,3
14414,8
14415,2
14416,7
14417,1
14419,1
14421,1
14423,2
14426,17
14427,14
14429,4
14430,6
14432,10
14433,3
14434,1
14435,7
14436,5
14437,3
14438,2
14439,4
14440,3
14441,1
14442,3
14443,1
14444,1
14445,3
14447,13
14448,6
14450,1
14451,4
14452,2
14453,3
14454,5
14455,2
14456,1
14457,4
14458,2
14459,1
14460,2
14461,5
14463,2
14464,4
14465,1
14468,8
14469,1
14470,1
14471,5
14472,7
14473,2
14474,8
14475,2
14477,28
14478,2
14479,2
14481,4
14483,21
14484,3
14486,6
14488,2
14489,1
14490,15
14492,1
14493,47
14494,4
14495,6
14496,41
14498,64
14499,18
14500,4
14501,4
14502,10
14503,3
14504,2
14505,17
14506,23
14507,17
14508,3
14509,6
14510,9
14512,3
14513,6
14514,1
14515,3
14516,3
14519,6
14520,1
14522,2
14523,8
14524,2
14526,1
14527,5
14528,2
14529,1
14530,6
14532,3
14533,5
14534,2
14536,6
14537,1
14539,11
14540,2
14541,8
14544,3
14545,2
14547,5
14548,2
14549,5
14550,2
14551,5
14552,5
14553,3
14554,6
14555,4
14556,6
14558,4
14559,3
14560,3
14561,2
14562,1
14567,2
14570,41
14571,5
14573,3
14574,6
14575,2
14576,7
14577,5
14578,7
14586,6
14588,1
14589,7
14590,50
14591,12
14593,2
14594,9
14595,6
14597,2
14598,6
14599,2
14600,3
14601,2
14602,1
14603,3
14604,4
14605,2
14607,9
14608,6
14609,9
14610,2
14611,5
14612,12
14613,7
14614,7
14615,1
14617,4
14619,1
14621,3
14622,3
14624,12
14625,3
14627,1
14631,10
14642,6
14643,36
14646,2
14647,10
14649,12
14650,9
14653,2
14655,7
14656,10
14657,10
14658,3
14659,1
14660,5
14668,1
14669,1
14672,1
14674,2
14686,3
14688,3
14691,1
14694,3
14695,1
14699,1
14704,1
14705,29
14707,17
14708,1
14709,6
14725,1
14729,1
14730,1
14732,1
14735,1
14737,1
14745,1
14747,2
14748,1
14750,10
14752,3
14753,1
