homeMGRA,household_numbers
14754,2
14755,3
14756,1
14759,13
14761,1
14764,9
14765,1
14767,2
14768,2
14770,3
14771,1
14780,18
14783,5
14785,3
14787,16
14790,16
14794,1
14795,1
14796,16
14797,2
14798,13
14799,3
14802,1
14805,13
14806,4
14809,7
14810,9
14817,1
14818,2
14820,3
14830,7
14833,3
14837,6
14838,14
14840,10
14845,3
14846,3
14847,1
14850,2
14851,1
14852,1
14855,29
14856,46
14857,28
14859,29
14862,34
14863,17
14864,6
14865,8
14866,14
14867,30
14868,3
14870,30
14871,29
14873,34
14874,5
14875,16
14876,9
14878,17
14879,24
14880,5
14881,11
14882,6
14883,4
14884,6
14885,5
14893,38
14900,5
14913,47
14914,19
14915,7
14916,15
14917,13
14918,36
14919,1
14921,7
14922,9
14923,24
14924,8
14925,9
14926,22
14927,9
14928,9
14929,5
14932,2
14934,13
14940,46
14941,30
14942,3
14943,5
14944,18
14945,8
14946,1
14947,4
14948,2
14949,5
14950,4
14951,3
14952,3
14955,1
14956,1
14957,5
14958,1
14959,4
14960,2
14961,1
14962,3
14963,2
14966,3
14967,1
14969,2
14970,1
14971,2
14972,3
14978,10
14981,2
14982,1
14983,1
14985,2
14986,2
14987,1
14988,6
14990,2
14991,3
14992,1
14993,15
14994,7
14998,1
15002,2
15004,1
15007,3
15009,4
15011,1
15012,10
15013,4
15014,1
15015,2
15016,5
15018,2
15019,8
15020,6
15021,16
15022,3
15023,4
15024,3
15025,15
15026,2
15027,2
15028,1
15029,1
15030,1
15031,1
15032,1
15036,7
15037,1
15039,1
15040,1
15046,2
15049,1
15053,4
15054,4
15055,8
15056,1
15057,6
15058,1
15062,2
15063,1
15064,1
15066,1
15072,1
15075,1
15077,1
15080,1
15081,3
15082,1
15087,4
15088,1
15089,2
15090,8
15091,4
15092,4
15107,2
15114,5
15116,6
15119,21
15121,4
15122,2
15125,7
15126,25
15128,1
15129,4
15130,2
15131,1
15132,4
15134,2
15136,3
15137,8
15146,8
15147,1
15149,8
15150,2
15151,5
15152,10
15153,1
15154,1
15156,7
15157,4
15158,1
15163,2
15164,1
15165,46
15166,4
15167,11
15168,8
15169,4
15170,15
15171,6
15172,5
15173,2
15174,4
15175,2
15177,4
15178,4
15180,1
15181,5
15182,5
15183,1
15184,3
15185,3
15186,13
15187,10
15189,4
15190,1
15192,20
15193,26
15194,1
15195,5
15196,1
15201,1
15210,1
15211,2
15212,1
15215,2
15219,1
15220,1
15221,2
15223,3
15224,2
15229,2
15230,1
15233,6
15234,1
15236,4
15238,7
15239,2
15243,1
15245,1
15246,1
15247,1
15248,1
15249,3
15250,9
15251,6
15252,6
15253,17
15262,2
15263,5
15265,3
15271,6
15273,54
15274,5
15276,1
15277,2
15280,3
15281,1
15282,4
15283,1
15284,6
15285,11
15287,37
15288,14
15291,6
15292,10
15293,99
15294,65
15295,48
15296,34
15297,1
15298,7
15299,92
15300,39
15304,113
15305,46
15307,15
15308,2
15312,1
15314,1
15315,2
15318,1
15319,1
15329,1
15342,1
15344,1
15346,1
15349,1
15350,2
15358,6
15365,1
15367,1
15369,1
15371,1
15374,2
15379,1
15386,1
15387,2
15391,1
15394,2
15400,1
15404,1
15405,1
15409,1
15412,1
15415,3
15416,2
15423,1
15427,5
15429,2
15430,1
15436,5
15439,1
15440,1
15441,3
15445,1
15446,2
15447,1
15450,1
15451,1
15453,1
15460,1
15461,1
15462,1
15465,1
15466,2
15470,1
15478,1
15488,7
15497,1
15499,1
15512,15
15513,1
15518,1
15526,1
15528,1
15540,1
15548,1
15560,1
15564,1
15565,1
15567,1
15572,1
15573,1
15582,1
15585,2
15587,1
15589,2
15590,2
15593,8
15594,1
15595,1
15598,1
15599,3
15602,1
15605,16
15610,1
15614,1
15619,1
15645,19
15651,1
15653,1
15654,12
15661,1
15662,3
15666,2
15669,7
15672,1
15673,1
15674,1
15678,30
15681,4
15684,15
15686,3
15687,3
15690,18
15694,1
15696,2
15697,1
15698,1
15700,1
15702,1
15710,1
15713,15
15714,2
15715,4
15716,9
15719,6
15720,9
15721,1
15724,1
15727,1
15731,2
15732,3
15733,1
15788,1
15798,1
15803,1
15823,1
15864,1
15908,1
16068,1
16090,1
16135,1
16204,1
16207,1
16208,1
16209,1
16210,1
16244,1
16249,1
16256,1
16320,1
16342,2
16354,1
16376,1
16396,7
16404,1
16410,1
16436,1
16449,10
16464,1
16468,1
16469,1
16473,2
16476,1
16478,1
16479,2
16480,1
16483,1
16484,1
16516,1
16528,1
16549,1
16555,1
16560,1
16569,1
16575,1
16583,1
16584,1
16590,1
16612,2
16613,3
16630,1
16634,1
16647,1
16659,1
16662,1
16665,1
16672,3
16673,1
16675,1
16676,1
16689,1
16693,1
16714,1
16733,1
16734,1
16735,1
16738,10
16751,1
16752,1
16753,1
16757,2
16763,1
16764,1
16765,6
16775,1
16776,3
16791,1
16793,11
16794,4
16795,9
16796,1
16797,3
16799,16
16800,3
16801,1
16802,7
16803,35
16804,1
16806,6
16807,1
16808,6
16809,2
16810,1
16811,4
16812,5
16813,17
16814,23
16815,48
16816,1
16817,30
16818,55
16820,11
16822,2
16823,1
16824,8
16825,14
16826,3
16827,1
16829,1
16833,1
16836,5
16837,2
16838,2
16840,1
16842,1
16843,1
16844,4
16845,3
16846,1
16847,10
16848,6
16849,1
16850,1
16857,1
16858,1
16859,1
16862,7
16864,1
16865,2
16866,1
16867,1
16868,1
16871,1
16873,2
16874,2
16880,2
16882,1
16884,2
16886,3
16891,1
16895,5
16896,1
16898,1
16901,1
16903,4
16904,8
16905,1
16907,2
16918,3
16921,1
16922,3
16923,4
16926,1
16927,1
16931,1
16932,1
16933,1
16935,3
16936,2
16938,2
16939,1
16944,28
16945,7
16946,1
16948,2
16951,4
16952,1
16953,1
16954,2
16955,1
16956,4
16958,52
16959,35
16961,50
16971,1
16977,3
16978,1
16986,1
16987,1
16989,1
16996,2
16998,2
17001,1
17004,2
17012,1
17019,2
17022,1
17024,2
17028,2
17029,2
17030,3
17032,1
17033,1
17034,4
17035,1
17037,3
17038,2
17039,1
17040,3
17041,3
17042,4
17043,1
17044,2
17045,3
17046,1
17047,4
17048,2
17049,4
17050,2
17051,2
17052,1
17053,2
17054,9
17055,1
17057,1
17058,5
17059,1
17060,2
17061,5
17062,2
17063,2
17064,2
17065,3
17066,5
17067,4
17068,1
17069,5
17070,8
17072,2
17074,1
17075,2
17076,1
17077,1
17078,2
17079,2
17080,3
17081,1
17082,1
17084,5
17085,1
17086,3
17087,1
17088,1
17091,1
17092,11
17095,1
17096,3
17099,3
17100,19
17103,1
17108,2
17110,2
17111,1
17114,1
17123,1
17130,1
17134,1
17136,1
17141,3
17143,3
17144,34
17145,12
17146,5
17151,2
17152,3
17155,1
17156,1
17159,1
17161,4
17165,2
17170,1
17175,2
17176,2
17177,1
17184,1
17185,1
17188,4
17189,12
17199,1
17200,1
17201,3
17202,21
17207,2
17208,2
17211,4
17212,1
17215,2
17221,3
17222,1
17223,1
17225,2
17226,3
17228,2
17229,2
17231,9
17232,10
17233,2
17235,1
17239,1
17242,1
17244,1
17245,2
17246,1
17247,3
17249,5
17250,1
17251,1
17256,2
17257,2
17258,16
17259,14
17264,1
17266,2
17267,2
17269,1
17275,2
17276,36
17277,2
17278,7
17279,2
17281,1
17283,1
17284,2
17285,3
17286,1
17289,18
17290,9
17293,11
17294,4
17295,10
17296,1
17300,3
17303,4
17307,5
17308,8
17309,6
17310,4
17312,12
17314,4
17315,3
17316,2
17317,9
17318,3
17319,10
17320,4
17322,4
17323,2
17326,2
17327,3
17328,4
17329,1
17331,4
17332,4
17333,3
17335,3
17337,3
17338,1
17340,3
17343,12
17344,5
17345,2
17346,12
17348,7
17352,8
17353,4
17354,6
17359,4
17360,5
17368,2
17369,4
17371,4
17373,3
17375,7
17377,5
17379,1
17380,6
17381,20
17382,4
17383,6
17384,16
17385,4
17386,3
17388,3
17393,4
17394,1
17395,6
17396,1
17397,3
17398,3
17400,1
17404,2
17405,46
17407,1
17411,1
17413,1
17414,3
17416,2
17417,2
17420,4
17421,7
17422,1
17424,4
17425,37
17427,17
17428,9
17429,5
17430,3
17431,1
17432,7
17433,1
17434,7
17435,1
17436,4
17437,5
17438,2
17439,1
17442,1
17443,1
17444,2
17445,3
17446,4
17447,4
17449,1
17451,3
17452,3
17453,2
17454,2
17457,1
17459,2
17462,1
17463,1
17466,2
17467,4
17468,2
17469,2
17471,1
17472,1
17475,1
17476,1
17478,3
17479,1
17482,1
17483,5
17486,2
17487,2
17488,2
17489,1
17490,2
17492,2
17493,1
17494,5
17495,1
17496,32
17497,54
17498,9
17499,3
17501,2
17505,60
17506,2
17507,3
17508,6
17509,14
17513,1
17515,1
17530,55
17531,5
17535,16
17537,1
17538,6
17539,5
17540,34
17541,1
17544,8
17545,1
17558,1
17562,1
17569,1
17570,1
17571,2
17572,1
17574,1
17577,6
17578,1
17581,2
17586,1
17589,2
17592,1
17596,1
17600,1
17603,1
17607,8
17612,14
17613,7
17615,14
17619,1
17620,3
17622,5
17630,1
17633,5
17639,1
17641,1
17646,1
17647,1
17648,1
17650,1
17651,1
17652,1
17654,37
17657,7
17659,3
17660,11
17661,8
17664,11
17666,4
17667,1
17668,10
17669,2
17671,9
17672,2
17673,1
17674,9
17679,1
17681,1
17682,4
17684,1
17686,32
17687,7
17688,6
17690,1
17691,2
17695,8
17701,3
17704,1
17733,1
17736,1
17745,1
17746,1
17748,3
17752,10
17753,1
17765,1
17768,1
17769,2
17774,6
17775,8
17776,12
17777,3
17778,5
17779,1
17780,34
17781,4
17782,7
17783,7
17784,5
17786,3
17787,5
17788,2
17789,24
17790,8
17791,9
17792,8
17794,2
17795,2
17799,1
17801,1
17804,5
17805,4
17806,2
17809,2
17811,30
17812,3
17813,2
17823,8
17835,1
17839,1
17840,1
17849,12
17857,2
17859,1
17865,4
17867,1
17872,3
17887,1
17892,9
17893,1
17894,1
17895,1
17920,1
17921,7
17922,1
17938,11
17940,13
17945,2
17947,2
17950,7
17952,1
17953,9
17954,10
17955,2
17956,2
17958,1
17959,8
17960,2
17969,1
17972,8
17993,1
17994,1
17997,1
18000,1
18008,4
18009,1
18010,2
18016,3
18023,1
18043,1
18046,1
18051,1
18055,2
18068,2
18069,1
18070,1
18076,1
18080,4
18081,4
18082,2
18084,1
18085,1
18094,1
18100,1
18109,7
18110,10
18111,1
18112,3
18114,1
18115,2
18116,1
18120,6
18122,2
18127,1
18129,1
18133,2
18138,1
18140,2
18152,1
18153,1
18161,1
18162,3
18170,17
18176,1
18178,12
18181,7
18213,8
18216,10
18217,6
18218,4
18220,9
18221,19
18222,1
18223,4
18224,6
18228,1
18229,1
18230,7
18231,1
18234,2
18237,1
18238,1
18242,3
18244,76
18245,1
18246,3
18251,1
18252,2
18254,2
18255,15
18256,72
18258,1
18259,16
18260,1
18264,1
18265,1
18266,1
18269,2
18270,2
18271,2
18289,3
18306,2
18310,1
18311,3
18312,11
18315,8
18316,1
18317,6
18320,11
18321,9
18322,4
18324,38
18325,4
18326,14
18327,5
18328,2
18329,13
18330,26
18331,23
18332,16
18333,11
18334,9
18339,8
18340,16
18342,2
18350,2
18351,2
18352,1
18354,1
18358,4
18361,1
18363,1
18364,2
18366,1
18369,16
18370,1
18373,4
18374,5
18378,4
18388,4
18403,1
18405,1
18406,1
18407,1
18408,14
18411,1
18413,3
18415,4
18417,1
18426,1
18427,1
18428,3
18429,3
18431,7
18434,4
18435,5
18439,2
18443,1
18444,3
18445,12
18446,13
18447,1
18451,3
18453,2
18454,2
18463,3
18466,2
18467,1
18468,1
18470,1
18473,1
18477,1
18478,2
18482,2
18484,7
18486,1
18489,1
18490,1
18492,1
18497,1
18503,1
18505,1
18508,2
18510,1
18513,1
18514,11
18515,2
18517,1
18521,5
18523,1
18524,3
18526,6
18529,2
18534,1
18544,6
18550,3
18552,1
18553,2
18554,2
18555,4
18556,2
18557,1
18558,1
18559,1
18560,1
18563,2
18564,57
18565,36
18566,97
18567,16
18572,1
18575,1
18585,87
18587,1
18590,44
18592,1
18599,69
18600,15
18604,36
18606,20
18608,14
18610,42
18611,76
18615,120
18616,15
18626,1
18630,5
18633,1
18634,3
18637,1
18638,2
18646,1
18649,1
18653,4
18675,2
18681,1
18683,1
18690,2
18691,1
18697,1
18702,6
18703,1
18706,1
18707,5
18714,1
18722,3
18723,3
18725,2
18726,7
18730,2
18739,2
18742,1
18743,1
18744,1
18746,1
18747,2
18751,1
18752,1
18754,1
18762,1
18763,2
18765,4
18774,1
18775,2
18780,4
18781,2
18782,3
18784,1
18786,28
18788,1
18789,1
18790,8
18792,1
18795,1
18798,1
18799,1
18803,1
18804,1
18808,1
18811,1
18812,1
18814,2
18815,18
18822,8
18823,1
18835,2
18836,1
18837,8
18839,1
18842,1
18844,22
18846,51
18847,16
18848,67
18849,6
18850,6
18851,37
18852,7
18853,10
18854,3
18855,4
18857,9
18858,6
18859,3
18865,1
18872,1
18873,1
18884,1
18887,2
18888,1
18889,15
18891,32
18892,3
18893,3
18894,3
18895,22
18896,45
18897,12
18899,10
18902,8
18904,8
18905,1
18908,2
18909,2
18910,2
18914,1
18915,1
18916,1
18917,1
18918,1
18920,2
18921,2
18922,2
18924,2
18926,3
18927,13
18928,16
18929,10
18930,50
18931,2
18932,47
18934,22
18938,36
18939,63
18941,20
18942,2
18944,2
18947,1
18949,4
18950,1
18952,1
18954,18
18955,80
18956,11
18957,38
18960,32
18961,68
18962,83
18963,6
18964,9
18965,8
18966,12
18967,6
18968,11
18969,4
18970,4
18971,34
18972,7
18973,91
18974,8
18975,17
18976,30
18978,35
18979,2
18980,1
18982,2
18985,3
18987,2
18989,2
18990,1
18992,2
18993,8
18996,1
18999,3
19001,34
19002,17
19003,47
19004,2
19005,2
19006,56
19007,46
19009,32
19010,32
19011,5
19012,7
19014,36
19015,65
19019,39
19020,9
19021,40
19022,20
19026,2
19027,21
19028,3
19035,8
19047,45
19050,9
19053,3
19061,1
19066,1
19071,1
19072,1
19077,1
19084,1
19095,3
19100,1
19130,1
19135,1
19136,1
19137,1
19144,1
19145,4
19156,2
19158,6
19172,1
19173,2
19174,1
19175,2
19188,9
19191,6
19196,29
19200,4
19201,1
19203,1
19205,30
19206,33
19209,1
19210,1
19214,5
19219,1
19225,1
19226,2
19242,2
19244,2
19245,2
19246,2
19247,1
19249,1
19253,1
19254,8
19257,11
19258,2
19260,4
19261,11
19262,8
19286,1
19294,19
19342,1
19349,1
19351,4
19365,2
19367,1
19369,1
19372,6
19374,14
19376,12
19377,8
19378,12
19379,1
19381,1
19382,4
19383,1
19385,2
19386,2
19387,1
19390,13
19391,3
19392,28
19393,15
19395,14
19396,20
19397,4
19398,35
19399,54
19400,26
19401,1
19402,1
19403,30
19405,13
19406,7
19416,1
19421,1
19423,1
19424,1
19425,3
19428,1
19430,2
19431,2
19435,1
19436,7
19437,6
19438,1
19463,1
19465,1
19466,1
19482,1
19483,1
19485,17
19490,1
19491,2
19492,1
19494,1
19498,1
19499,1
19500,1
19504,1
19506,1
19509,1
19513,3
19517,1
19520,43
19521,9
19524,20
19525,2
19526,16
19529,1
19531,1
19539,1
19542,1
19544,2
19545,2
19555,1
19556,1
19618,1
19619,2
19621,1
19623,4
19624,1
19630,8
19631,1
19633,3
19634,1
19637,1
19638,3
19640,2
19642,2
19644,1
19646,1
19648,3
19650,9
19651,15
19653,3
19657,2
19658,1
19661,1
19662,1
19663,1
19664,1
19665,7
19666,2
19667,1
19668,8
19672,2
19673,1
19674,2
19679,2
19681,2
19682,2
19683,1
19685,3
19687,3
19688,1
19690,2
19691,2
19692,1
19693,1
19694,8
19695,2
19697,1
19698,1
19700,1
19702,1
19704,1
19706,9
19707,4
19708,6
19709,23
19710,5
19711,3
19712,1
19713,1
19714,3
19716,1
19718,1
19719,1
19720,5
19721,11
19726,2
19731,1
19732,5
19733,1
19738,1
19740,1
19743,2
19744,2
19747,1
19748,1
19749,1
19750,2
19751,1
19753,1
19756,9
19762,1
19766,1
19776,1
19782,1
19783,1
19789,1
19795,2
19806,1
19825,1
19882,1
19893,1
19896,1
19898,1
19904,3
19905,11
19906,11
19907,2
19908,9
19909,8
19910,6
19911,17
19912,5
19913,4
19916,1
19917,1
19918,5
19919,1
19921,1
19924,10
19926,16
19927,23
19929,1
19930,1
19931,3
19935,1
19948,1
19952,1
19956,2
19957,1
19958,1
19960,1
19998,1
20029,1
20059,2
20060,1
20062,2
20069,2
20166,1
20176,1
20197,1
20201,6
20203,1
20281,7
20283,1
20284,2
20290,4
20295,2
20296,1
20299,2
20300,2
20302,2
20304,6
20308,1
20318,4
20319,1
20367,1
20400,1
20401,1
20477,1
20478,3
20493,1
20495,1
20499,1
20503,1
20546,1
20558,1
20566,3
20567,2
20569,4
20573,3
20576,1
20579,1
20580,1
20583,1
20584,1
20586,1
20591,2
20593,4
20594,4
20596,18
20600,1
20602,1
20605,2
20607,1
20611,1
20622,12
20623,3
20625,1
20626,1
20628,2
20655,1
20657,1
20660,1
20661,1
20670,1
20671,1
20673,6
20674,1
20676,3
20680,2
20682,1
20717,1
20721,6
20725,6
20728,2
20729,1
20730,5
20732,2
20734,1
20735,3
20779,1
20784,1
20787,2
20788,1
20789,1
20793,1
20796,2
20797,1
20810,1
20816,6
20821,1
20829,1
20830,2
20846,1
20865,8
20866,1
20880,1
20894,1
20903,1
20930,1
20936,1
20939,1
20946,1
20966,1
20968,1
20969,2
20971,1
20976,1
20982,1
20998,2
21019,1
21023,1
21024,15
21026,1
21029,1
21030,1
21049,1
21055,1
21056,1
21061,1
21244,1
21390,1
21397,3
21414,1
21426,1
21525,1
21584,2
21605,2
21621,1
21623,1
21625,1
21630,2
21667,1
21732,3
21740,5
21787,1
21825,1
21855,4
21918,1
21933,1
21937,1
21952,2
21999,1
22006,2
22108,1
22124,1
22133,1
22137,1
22202,1
22208,1
22223,1
22226,1
22237,1
22242,1
22249,1
22251,1
22252,5
22254,1
22255,3
22256,1
22258,13
22259,4
22260,13
22261,1
22263,1
22267,1
22269,5
22270,10
22272,5
22274,2
22278,1
22282,2
22284,1
22285,1
22303,1
22305,1
22306,2
22313,1
22314,1
22331,1
22335,1
22347,10
22348,2
22349,1
22373,1
22377,2
22397,1
22399,2
22401,1
22403,1
22404,2
22406,2
22407,1
22409,1
22415,1
22417,1
22418,1
22421,9
22428,2
22430,1
22435,2
22441,2
22443,1
22448,1
22451,1
22452,1
22453,1
22454,13
22455,5
22462,2
22466,1
22474,1
22480,1
22484,1
22487,2
22488,4
22492,2
22499,1
22552,4
22554,1
22556,1
22557,1
22558,1
22561,2
22562,3
22565,1
22566,3
22567,1
22568,1
22569,5
22570,1
22571,1
22572,15
22573,1
22575,2
22576,1
22580,25
22581,3
22582,3
22584,2
22586,1
22587,3
22589,4
22590,6
22591,2
22593,5
22596,2
22597,2
22598,2
22600,3
22601,1
22602,1
22603,1
22604,2
22605,7
22607,1
22608,2
22612,14
22613,4
22615,5
22616,6
22617,2
22618,1
22621,3
22622,2
22623,2
22624,1
22625,1
22626,1
22627,2
22628,1
22629,2
22630,4
22631,8
22632,1
22637,1
22638,3
22640,4
22641,3
22644,2
22646,1
22647,1
22650,2
22652,2
22654,1
22655,1
22656,5
22666,1
22667,1
22668,1
22672,1
22673,1
22675,3
22680,4
22682,3
22683,5
22685,1
22686,7
22687,1
22688,3
22690,1
22692,2
22693,3
22703,24
22705,1
22706,2
22707,1
22708,89
22711,2
22714,3
22722,1
22723,2
22724,5
22725,4
22727,1
22729,1
22731,2
22732,3
22734,1
22735,1
22736,2
22737,2
22739,1
22741,1
22742,3
22743,1
22744,3
22753,1
22757,1
22759,1
22762,1
22763,1
22766,1
22770,1
22772,1
22788,1
22793,1
22840,266
22844,1
22845,1
22862,1
22865,1
22871,2
22872,2
22873,1
22876,2
22882,4
22883,1
22884,2
22886,3
22887,3
22888,8
22890,1
22891,1
22892,1
22893,1
22894,4
22896,4
22897,18
22898,4
22899,12
22900,3
22901,2
22904,1
22905,28
22906,10
22961,3
22963,11
22969,2
22970,1
22971,3
22973,3
22976,9
22977,13
22979,3
22980,2
22985,13
22987,1
22988,2
22991,1
22993,2
22994,2
22996,4
22998,4
23000,3
