mgra,sampled_households,sample_rate
1,300,1.0
2,10137,1.0
3,1231,1.0
4,144,1.0
6,13,1.0
8,126,1.0
9,13,1.0
11,4,1.0
12,128,1.0
13,16,1.0
14,86,1.0
15,206,1.0
16,260,1.0
17,1,1.0
18,28,1.0
19,74,1.0
20,481,1.0
21,59,1.0
22,66,1.0
23,5692,1.0
24,92,1.0
25,5,1.0
26,16,1.0
27,28,1.0
28,264,1.0
29,187,1.0
31,54,1.0
32,437,1.0
33,6,1.0
34,32,1.0
35,19,1.0
36,19,1.0
37,5319,1.0
38,14,1.0
40,20,1.0
41,212,1.0
42,95,1.0
43,239,1.0
44,92,1.0
45,3,1.0
46,200,1.0
47,333,1.0
49,35,1.0
50,15,1.0
52,104,1.0
53,151,1.0
54,16,1.0
55,1,1.0
56,48,1.0
57,95,1.0
58,54,1.0
59,121,1.0
60,290,1.0
61,39,1.0
62,424,1.0
63,32,1.0
64,134,1.0
65,58,1.0
66,8,1.0
67,19,1.0
68,3,1.0
69,184,1.0
70,22,1.0
71,35,1.0
72,276,1.0
73,47,1.0
74,295,1.0
75,121,1.0
76,145,1.0
77,185,1.0
80,289,1.0
84,1,1.0
85,555,1.0
86,198,1.0
87,33,1.0
88,31,1.0
90,62,1.0
91,359,1.0
92,117,1.0
93,3,1.0
94,105,1.0
95,332,1.0
96,195,1.0
97,37,1.0
98,477,1.0
99,214,1.0
100,122,1.0
101,360,1.0
102,167,1.0
103,2,1.0
105,205,1.0
106,519,1.0
107,84,1.0
109,33,1.0
112,196,1.0
114,192,1.0
116,430,1.0
118,890,1.0
119,11,1.0
120,10,1.0
123,224,1.0
124,376,1.0
125,626,1.0
126,222,1.0
127,1,1.0
128,33,1.0
129,201,1.0
130,251,1.0
132,140,1.0
133,292,1.0
135,311,1.0
136,16,1.0
137,327,1.0
139,23,1.0
141,90,1.0
142,122,1.0
147,5,1.0
148,59,1.0
149,1,1.0
150,30,1.0
151,13,1.0
154,520,1.0
155,849,1.0
156,28,1.0
157,132,1.0
158,864,1.0
159,89,1.0
162,57,1.0
164,487,1.0
166,75,1.0
167,3,1.0
168,142,1.0
169,214,1.0
171,544,1.0
172,529,1.0
173,90,1.0
174,1,1.0
175,516,1.0
177,328,1.0
178,53,1.0
179,391,1.0
180,73,1.0
181,1610,1.0
182,1,1.0
183,316,1.0
184,71,1.0
185,118,1.0
186,322,1.0
187,526,1.0
188,1180,1.0
189,13,1.0
190,830,1.0
191,71,1.0
193,358,1.0
194,900,1.0
195,457,1.0
196,415,1.0
197,26,1.0
198,132,1.0
199,58,1.0
200,329,1.0
201,678,1.0
202,424,1.0
203,401,1.0
204,464,1.0
205,2,1.0
206,1030,1.0
207,328,1.0
208,201,1.0
210,475,1.0
211,68,1.0
212,546,1.0
213,655,1.0
214,591,1.0
215,531,1.0
216,235,1.0
217,43,1.0
218,27,1.0
219,10,1.0
221,111,1.0
222,301,1.0
223,970,1.0
225,283,1.0
227,203,1.0
228,358,1.0
230,195,1.0
231,2,1.0
232,800,1.0
233,20,1.0
234,344,1.0
235,415,1.0
236,73,1.0
237,245,1.0
238,211,1.0
240,1060,1.0
241,162,1.0
243,36,1.0
244,452,1.0
245,1321,1.0
246,1232,1.0
247,629,1.0
250,796,1.0
251,257,1.0
252,17,1.0
255,402,1.0
258,435,1.0
259,7,1.0
262,535,1.0
270,37,1.0
272,1,1.0
274,1,1.0
276,43,1.0
278,510,1.0
279,3369,1.0
282,4656,1.0
285,236,1.0
287,3008,1.0
291,810,1.0
292,94,1.0
293,113,1.0
294,307,1.0
296,1774,1.0
298,969,1.0
299,87,1.0
300,140,1.0
301,292,1.0
302,1,1.0
305,240,1.0
306,1495,1.0
307,2208,1.0
308,642,1.0
309,440,1.0
310,616,1.0
311,374,1.0
312,458,1.0
313,778,1.0
314,12,1.0
315,104,1.0
316,14,1.0
317,45,1.0
318,129,1.0
320,226,1.0
321,353,1.0
322,313,1.0
323,1,1.0
325,185,1.0
326,33,1.0
327,176,1.0
329,444,1.0
330,119,1.0
331,694,1.0
332,351,1.0
333,35,1.0
334,220,1.0
335,270,1.0
336,74,1.0
340,1,1.0
341,136,1.0
344,367,1.0
345,733,1.0
346,94,1.0
347,320,1.0
348,1,1.0
349,875,1.0
353,1300,1.0
355,387,1.0
356,58,1.0
357,57,1.0
358,15,1.0
359,535,1.0
360,200,1.0
364,1,1.0
366,479,1.0
367,542,1.0
368,137,1.0
370,1253,1.0
372,774,1.0
374,186,1.0
377,34,1.0
378,106,1.0
380,1321,1.0
381,222,1.0
382,306,1.0
383,13,1.0
384,1191,1.0
385,62,1.0
386,1,1.0
387,599,1.0
388,42,1.0
389,176,1.0
391,113,1.0
392,304,1.0
394,329,1.0
395,872,1.0
396,28,1.0
398,716,1.0
400,1407,1.0
401,153,1.0
402,81,1.0
403,407,1.0
405,156,1.0
406,100,1.0
407,51,1.0
410,687,1.0
412,70,1.0
413,12,1.0
415,220,1.0
416,1325,1.0
417,680,1.0
418,1006,1.0
419,283,1.0
420,196,1.0
421,824,1.0
423,107,1.0
426,5,1.0
428,429,1.0
429,183,1.0
430,1677,1.0
431,1447,1.0
432,584,1.0
433,24,1.0
434,414,1.0
436,174,1.0
438,1214,1.0
439,921,1.0
440,3,1.0
442,409,1.0
443,918,1.0
445,789,1.0
447,900,1.0
448,951,1.0
449,2,1.0
450,64,1.0
452,483,1.0
453,130,1.0
455,1368,1.0
457,546,1.0
460,3,1.0
461,74,1.0
462,195,1.0
463,249,1.0
464,72,1.0
465,34,1.0
466,1193,1.0
467,287,1.0
468,370,1.0
469,144,1.0
470,142,1.0
471,1,1.0
472,1,1.0
473,693,1.0
474,297,1.0
475,260,1.0
476,191,1.0
478,83,1.0
479,528,1.0
480,354,1.0
481,3783,1.0
482,238,1.0
483,236,1.0
484,262,1.0
485,493,1.0
488,468,1.0
492,150,1.0
493,33,1.0
495,383,1.0
496,102,1.0
497,93,1.0
498,339,1.0
499,8,1.0
500,129,1.0
503,156,1.0
504,300,1.0
508,417,1.0
509,1,1.0
510,147,1.0
511,222,1.0
518,83,1.0
519,693,1.0
521,58,1.0
522,107,1.0
523,606,1.0
527,89,1.0
528,154,1.0
530,112,1.0
531,134,1.0
533,1,1.0
534,529,1.0
544,134,1.0
546,1,1.0
551,190,1.0
555,159,1.0
556,55,1.0
558,18,1.0
560,192,1.0
561,25,1.0
562,190,1.0
567,339,1.0
568,141,1.0
570,180,1.0
572,5377,1.0
573,349,1.0
577,99,1.0
579,28,1.0
581,3,1.0
582,25,1.0
583,304,1.0
584,9,1.0
586,23,1.0
587,2,1.0
588,189,1.0
589,89,1.0
590,95,1.0
591,152,1.0
592,1,1.0
594,5,1.0
595,9,1.0
596,97,1.0
598,254,1.0
599,145,1.0
600,169,1.0
601,437,1.0
602,45,1.0
604,116,1.0
605,2,1.0
607,282,1.0
608,184,1.0
609,18,1.0
611,257,1.0
612,2,1.0
613,164,1.0
614,139,1.0
617,157,1.0
618,2,1.0
621,446,1.0
625,2,1.0
626,264,1.0
627,189,1.0
629,29,1.0
633,388,1.0
634,1,1.0
637,270,1.0
639,229,1.0
641,210,1.0
642,360,1.0
643,77,1.0
645,69,1.0
646,195,1.0
647,413,1.0
648,195,1.0
650,89,1.0
651,250,1.0
652,429,1.0
653,221,1.0
654,4249,1.0
655,49,1.0
656,2924,1.0
657,523,1.0
658,371,1.0
659,67,1.0
660,117,1.0
661,136,1.0
663,1815,1.0
664,4746,1.0
665,3,1.0
666,220,1.0
668,263,1.0
670,18,1.0
673,30,1.0
674,139,1.0
675,612,1.0
676,396,1.0
677,296,1.0
681,895,1.0
682,225,1.0
683,103,1.0
684,197,1.0
685,8,1.0
686,402,1.0
687,242,1.0
688,475,1.0
690,510,1.0
693,1254,1.0
694,434,1.0
695,230,1.0
697,193,1.0
698,1068,1.0
699,596,1.0
701,616,1.0
705,81,1.0
706,941,1.0
708,347,1.0
709,278,1.0
711,50,1.0
712,1179,1.0
713,259,1.0
715,142,1.0
717,526,1.0
719,1,1.0
720,371,1.0
721,493,1.0
722,79,1.0
723,354,1.0
725,245,1.0
726,1,1.0
727,149,1.0
730,1134,1.0
733,140,1.0
734,15,1.0
739,2273,1.0
740,42,1.0
742,38,1.0
743,175,1.0
744,312,1.0
745,2,1.0
746,138,1.0
748,199,1.0
749,154,1.0
750,588,1.0
751,239,1.0
754,33,1.0
755,314,1.0
756,827,1.0
757,178,1.0
758,104,1.0
759,527,1.0
760,87,1.0
761,212,1.0
762,288,1.0
763,351,1.0
764,1106,1.0
765,251,1.0
766,177,1.0
768,465,1.0
770,259,1.0
773,651,1.0
774,662,1.0
775,311,1.0
776,312,1.0
777,795,1.0
778,549,1.0
779,1,1.0
780,141,1.0
781,990,1.0
782,353,1.0
783,209,1.0
784,117,1.0
785,216,1.0
787,98,1.0
788,2029,1.0
789,207,1.0
790,109,1.0
791,255,1.0
792,498,1.0
793,1,1.0
794,338,1.0
795,2167,1.0
796,1069,1.0
797,1261,1.0
798,424,1.0
799,239,1.0
801,183,1.0
803,802,1.0
805,1201,1.0
806,151,1.0
807,426,1.0
808,3,1.0
809,758,1.0
810,145,1.0
811,383,1.0
812,938,1.0
813,977,1.0
814,801,1.0
815,2,1.0
817,943,1.0
818,575,1.0
819,259,1.0
820,643,1.0
821,307,1.0
822,4,1.0
824,111,1.0
825,1016,1.0
826,1627,1.0
827,521,1.0
828,212,1.0
829,102,1.0
830,1200,1.0
831,290,1.0
832,711,1.0
833,725,1.0
834,334,1.0
835,569,1.0
836,661,1.0
839,140,1.0
840,434,1.0
841,239,1.0
842,1361,1.0
843,613,1.0
845,378,1.0
847,431,1.0
848,348,1.0
849,221,1.0
850,282,1.0
851,461,1.0
852,283,1.0
853,3,1.0
854,383,1.0
855,1094,1.0
856,645,1.0
857,40,1.0
858,1210,1.0
859,653,1.0
861,1130,1.0
862,475,1.0
863,204,1.0
864,702,1.0
865,1631,1.0
866,680,1.0
867,195,1.0
869,387,1.0
870,369,1.0
872,298,1.0
873,465,1.0
874,191,1.0
875,584,1.0
876,966,1.0
877,1344,1.0
878,489,1.0
879,338,1.0
880,1893,1.0
881,1169,1.0
882,999,1.0
883,40,1.0
884,302,1.0
885,7,1.0
886,511,1.0
887,1778,1.0
888,11,1.0
889,784,1.0
890,1181,1.0
891,941,1.0
892,334,1.0
893,51,1.0
895,232,1.0
896,271,1.0
897,1518,1.0
898,576,1.0
899,417,1.0
900,1,1.0
902,476,1.0
903,275,1.0
904,621,1.0
905,753,1.0
906,823,1.0
907,1,1.0
909,1016,1.0
910,60,1.0
911,289,1.0
912,1512,1.0
914,452,1.0
915,160,1.0
917,57,1.0
918,232,1.0
919,189,1.0
920,174,1.0
921,1501,1.0
922,812,1.0
923,1271,1.0
924,749,1.0
925,626,1.0
926,272,1.0
927,432,1.0
928,216,1.0
929,845,1.0
930,1457,1.0
931,724,1.0
932,561,1.0
933,531,1.0
934,937,1.0
935,559,1.0
937,534,1.0
938,367,1.0
939,1,1.0
940,518,1.0
942,665,1.0
943,367,1.0
944,23,1.0
945,368,1.0
946,969,1.0
947,375,1.0
948,810,1.0
949,945,1.0
950,214,1.0
951,451,1.0
952,1004,1.0
953,697,1.0
955,1269,1.0
956,42,1.0
957,494,1.0
958,655,1.0
959,311,1.0
961,441,1.0
962,172,1.0
963,433,1.0
965,1143,1.0
966,271,1.0
967,1159,1.0
968,481,1.0
969,301,1.0
971,636,1.0
972,1602,1.0
973,633,1.0
974,701,1.0
975,1075,1.0
976,952,1.0
977,44,1.0
978,287,1.0
979,9,1.0
980,371,1.0
982,753,1.0
983,1203,1.0
984,455,1.0
986,1193,1.0
987,1499,1.0
988,630,1.0
989,387,1.0
990,117,1.0
991,417,1.0
992,439,1.0
993,718,1.0
994,231,1.0
995,194,1.0
996,212,1.0
997,614,1.0
998,2,1.0
1000,111,1.0
1002,334,1.0
1003,1176,1.0
1004,129,1.0
1005,207,1.0
1006,1754,1.0
1007,160,1.0
1008,397,1.0
1009,472,1.0
1010,1313,1.0
1013,1651,1.0
1014,452,1.0
1015,705,1.0
1016,789,1.0
1017,299,1.0
1018,422,1.0
1019,224,1.0
1020,401,1.0
1021,1271,1.0
1022,90,1.0
1023,41,1.0
1024,25,1.0
1025,107,1.0
1026,292,1.0
1027,2021,1.0
1028,40,1.0
1029,291,1.0
1030,1558,1.0
1031,316,1.0
1032,271,1.0
1033,817,1.0
1035,343,1.0
1036,845,1.0
1037,505,1.0
1038,834,1.0
1039,225,1.0
1040,580,1.0
1041,759,1.0
1042,858,1.0
1043,909,1.0
1044,408,1.0
1045,96,1.0
1046,1845,1.0
1047,1045,1.0
1048,42,1.0
1049,2172,1.0
1050,656,1.0
1051,258,1.0
1052,662,1.0
1053,361,1.0
1054,376,1.0
1055,666,1.0
1056,500,1.0
1057,1970,1.0
1058,337,1.0
1060,1248,1.0
1061,336,1.0
1062,241,1.0
1063,634,1.0
1064,364,1.0
1065,525,1.0
1066,359,1.0
1068,509,1.0
1069,973,1.0
1070,961,1.0
1071,664,1.0
1072,1536,1.0
1073,861,1.0
1074,1849,1.0
1075,785,1.0
1076,1710,1.0
1077,360,1.0
1078,1514,1.0
1079,736,1.0
1080,436,1.0
1081,1441,1.0
1082,526,1.0
1083,1886,1.0
1084,178,1.0
1085,518,1.0
1086,808,1.0
1089,401,1.0
1090,1262,1.0
1091,409,1.0
1092,267,1.0
1093,109,1.0
1094,793,1.0
1095,1339,1.0
1096,1480,1.0
1097,777,1.0
1098,719,1.0
1099,1266,1.0
1100,603,1.0
1101,107,1.0
1102,6,1.0
1103,749,1.0
1104,503,1.0
1105,803,1.0
1106,519,1.0
1107,239,1.0
1109,1021,1.0
1110,850,1.0
1111,426,1.0
1112,415,1.0
1113,746,1.0
1114,1608,1.0
1115,606,1.0
1116,265,1.0
1117,1489,1.0
1118,272,1.0
1119,1818,1.0
1120,382,1.0
1121,132,1.0
1122,437,1.0
1123,988,1.0
1124,94,1.0
1125,737,1.0
1126,1159,1.0
1127,210,1.0
1128,1089,1.0
1129,356,1.0
1130,20,1.0
1131,657,1.0
1132,641,1.0
1133,179,1.0
1134,1262,1.0
1135,205,1.0
1136,415,1.0
1137,758,1.0
1138,612,1.0
1139,401,1.0
1140,748,1.0
1141,308,1.0
1142,447,1.0
1143,2014,1.0
1144,168,1.0
1145,1613,1.0
1146,930,1.0
1147,223,1.0
1148,786,1.0
1149,642,1.0
1150,253,1.0
1151,411,1.0
1152,2190,1.0
1153,1044,1.0
1154,498,1.0
1155,1734,1.0
